Training SAE:   0%|          | 0/122880000 [00:00<?, ?it/s]                        /data/yusenp/NLP/KAN-LLaMA/sae_lens/training/activations_store.py:741: UserWarning: All samples in the training dataset have been exhausted, we are now beginning a new epoch with the same samples.
  warnings.warn(scaling factor:  44%|████▎     | 437/1000 [00:00<00:01, 544.94it/s]
Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:01<00:00, 564.13it/s]
4700| l0_loss: 7175.09766 | mse_loss: 0.42709:   2%|▏         | 2406400/122880000 [03:23<2:22:45, 14064.97it/s]
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.22983836811239802, 'ce_loss_with_ablation': 7.993437767028809, 'ce_loss_with_sae': 9.303411483764648, 'ce_loss_without_sae': 2.2938945293426514}, 'reconstruction_quality': {'explained_variance': -0.007921293377876282, 'mse': 30.92781639099121, 'cossim': 0.029711423441767693}, 'shrinkage': {'l2_norm_in': 52.83644485473633, 'l2_norm_out': 2.293863534927368, 'l2_ratio': 0.029993919655680656, 'relative_reconstruction_bias': 2.3152451515197754}, 'sparsity': {'l0': 7144.89306640625, 'l1': 831.1559448242188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000661127130255, 'ce_loss_with_ablation': 8.216666221618652, 'ce_loss_with_sae': 2.431868314743042, 'ce_loss_without_sae': 2.432250738143921}, 'reconstruction_quality': {'explained_variance': 0.06035327538847923, 'mse': 29.6646785736084, 'cossim': 0.9997197985649109}, 'shrinkage': {'l2_norm_in': 52.94160079956055, 'l2_norm_out': 1.7492445707321167, 'l2_ratio': 0.03300766274333, 'relative_reconstruction_bias': 0.03309229388833046}, 'sparsity': {'l0': 8013.6103515625, 'l1': 7851.86083984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000120437860023, 'ce_loss_with_ablation': 8.197155952453613, 'ce_loss_with_sae': 2.5156404972076416, 'ce_loss_without_sae': 2.5157089233398438}, 'reconstruction_quality': {'explained_variance': 0.05351511389017105, 'mse': 29.10211753845215, 'cossim': 0.9997162818908691}, 'shrinkage': {'l2_norm_in': 52.84429931640625, 'l2_norm_out': 1.7460949420928955, 'l2_ratio': 0.03300771862268448, 'relative_reconstruction_bias': 0.03309949114918709}, 'sparsity': {'l0': 8030.35498046875, 'l1': 7974.390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000050869203009, 'ce_loss_with_ablation': 8.048998832702637, 'ce_loss_with_sae': 2.4525623321533203, 'ce_loss_without_sae': 2.4528470039367676}, 'reconstruction_quality': {'explained_variance': 0.05882704257965088, 'mse': 29.574060440063477, 'cossim': 0.9997181296348572}, 'shrinkage': {'l2_norm_in': 52.96619415283203, 'l2_norm_out': 1.750282883644104, 'l2_ratio': 0.033009737730026245, 'relative_reconstruction_bias': 0.03310287743806839}, 'sparsity': {'l0': 8013.1728515625, 'l1': 7907.2470703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000633623827344, 'ce_loss_with_ablation': 8.413443565368652, 'ce_loss_with_sae': 2.4829297065734863, 'ce_loss_without_sae': 2.4833054542541504}, 'reconstruction_quality': {'explained_variance': 0.019724031910300255, 'mse': 25.204002380371094, 'cossim': 0.9997164011001587}, 'shrinkage': {'l2_norm_in': 50.1212043762207, 'l2_norm_out': 1.6562203168869019, 'l2_ratio': 0.033009350299835205, 'relative_reconstruction_bias': 0.033098917454481125}, 'sparsity': {'l0': 7983.48974609375, 'l1': 7706.32275390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999736468695952, 'ce_loss_with_ablation': 7.859375, 'ce_loss_with_sae': 2.295574426651001, 'ce_loss_without_sae': 2.2954277992248535}, 'reconstruction_quality': {'explained_variance': 0.01003659050911665, 'mse': 23.959033966064453, 'cossim': 0.9996963739395142}, 'shrinkage': {'l2_norm_in': 49.08815383911133, 'l2_norm_out': 1.6219297647476196, 'l2_ratio': 0.03300422430038452, 'relative_reconstruction_bias': 0.03309908136725426}, 'sparsity': {'l0': 7961.95166015625, 'l1': 7561.0400390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001074437633821, 'ce_loss_with_ablation': 7.9619269371032715, 'ce_loss_with_sae': 2.347233295440674, 'ce_loss_without_sae': 2.347836494445801}, 'reconstruction_quality': {'explained_variance': 0.008275657892227173, 'mse': 23.534692764282227, 'cossim': 0.9997014403343201}, 'shrinkage': {'l2_norm_in': 49.08710861206055, 'l2_norm_out': 1.6218366622924805, 'l2_ratio': 0.033002644777297974, 'relative_reconstruction_bias': 0.03310154750943184}, 'sparsity': {'l0': 7970.4541015625, 'l1': 7614.72802734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999920193748982, 'ce_loss_with_ablation': 7.915733337402344, 'ce_loss_with_sae': 2.359088182449341, 'ce_loss_without_sae': 2.359043836593628}, 'reconstruction_quality': {'explained_variance': 0.006152958609163761, 'mse': 23.52346420288086, 'cossim': 0.9996981024742126}, 'shrinkage': {'l2_norm_in': 48.81329345703125, 'l2_norm_out': 1.6128431558609009, 'l2_ratio': 0.03300308808684349, 'relative_reconstruction_bias': 0.033099718391895294}, 'sparsity': {'l0': 7944.0390625, 'l1': 7543.4296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000178169397274, 'ce_loss_with_ablation': 8.024306297302246, 'ce_loss_with_sae': 2.3236570358276367, 'ce_loss_without_sae': 2.323758602142334}, 'reconstruction_quality': {'explained_variance': 0.04617853835225105, 'mse': 28.465179443359375, 'cossim': 0.9997234344482422}, 'shrinkage': {'l2_norm_in': 52.536190032958984, 'l2_norm_out': 1.7360832691192627, 'l2_ratio': 0.033013250678777695, 'relative_reconstruction_bias': 0.0330975167453289}, 'sparsity': {'l0': 8021.97216796875, 'l1': 7941.8955078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001020987189582, 'ce_loss_with_ablation': 8.307674407958984, 'ce_loss_with_sae': 2.4504525661468506, 'ce_loss_without_sae': 2.4510505199432373}, 'reconstruction_quality': {'explained_variance': 0.05493342876434326, 'mse': 29.49118423461914, 'cossim': 0.9997240304946899}, 'shrinkage': {'l2_norm_in': 52.90886306762695, 'l2_norm_out': 1.7484378814697266, 'l2_ratio': 0.03301204368472099, 'relative_reconstruction_bias': 0.03309737890958786}, 'sparsity': {'l0': 8010.921875, 'l1': 7933.11572265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000065492464931, 'ce_loss_with_ablation': 8.286137580871582, 'ce_loss_with_sae': 2.388655662536621, 'ce_loss_without_sae': 2.3886942863464355}, 'reconstruction_quality': {'explained_variance': 0.06613089889287949, 'mse': 30.76191520690918, 'cossim': 0.9997362494468689}, 'shrinkage': {'l2_norm_in': 53.73150634765625, 'l2_norm_out': 1.7758324146270752, 'l2_ratio': 0.03301739692687988, 'relative_reconstruction_bias': 0.03309675678610802}, 'sparsity': {'l0': 8007.18310546875, 'l1': 7950.0859375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001061596936864, 'ce_loss_with_ablation': 8.223014831542969, 'ce_loss_with_sae': 2.4370951652526855, 'ce_loss_without_sae': 2.437709331512451}, 'reconstruction_quality': {'explained_variance': 0.0528966449201107, 'mse': 28.820775985717773, 'cossim': 0.99972003698349}, 'shrinkage': {'l2_norm_in': 52.81201171875, 'l2_norm_out': 1.7450882196426392, 'l2_ratio': 0.033009178936481476, 'relative_reconstruction_bias': 0.03309972956776619}, 'sparsity': {'l0': 8007.33544921875, 'l1': 7895.4765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001027543209433, 'ce_loss_with_ablation': 8.139922142028809, 'ce_loss_with_sae': 2.475541830062866, 'ce_loss_without_sae': 2.476123809814453}, 'reconstruction_quality': {'explained_variance': 0.05509471893310547, 'mse': 29.047607421875, 'cossim': 0.9997138977050781}, 'shrinkage': {'l2_norm_in': 52.99013900756836, 'l2_norm_out': 1.7508114576339722, 'l2_ratio': 0.03300538286566734, 'relative_reconstruction_bias': 0.033098865300416946}, 'sparsity': {'l0': 8019.07666015625, 'l1': 7913.97265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001592008186793, 'ce_loss_with_ablation': 8.046319961547852, 'ce_loss_with_sae': 2.426443576812744, 'ce_loss_without_sae': 2.427338123321533}, 'reconstruction_quality': {'explained_variance': 0.05932054668664932, 'mse': 29.406396865844727, 'cossim': 0.9997379183769226}, 'shrinkage': {'l2_norm_in': 53.20217514038086, 'l2_norm_out': 1.7583309412002563, 'l2_ratio': 0.03301741182804108, 'relative_reconstruction_bias': 0.033098578453063965}, 'sparsity': {'l0': 8013.7265625, 'l1': 7961.23779296875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000297065567536, 'ce_loss_with_ablation': 8.20986270904541, 'ce_loss_with_sae': 2.118107318878174, 'ce_loss_without_sae': 2.118288278579712}, 'reconstruction_quality': {'explained_variance': 0.04591197520494461, 'mse': 27.89859962463379, 'cossim': 0.9997207522392273}, 'shrinkage': {'l2_norm_in': 52.390010833740234, 'l2_norm_out': 1.7311820983886719, 'l2_ratio': 0.03301062807440758, 'relative_reconstruction_bias': 0.033098429441452026}, 'sparsity': {'l0': 8007.86083984375, 'l1': 7898.6953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.00001370641806, 'ce_loss_with_ablation': 8.417597770690918, 'ce_loss_with_sae': 2.4163553714752197, 'ce_loss_without_sae': 2.4164376258850098}, 'reconstruction_quality': {'explained_variance': 0.056422729045152664, 'mse': 29.225696563720703, 'cossim': 0.999729573726654}, 'shrinkage': {'l2_norm_in': 52.6908073425293, 'l2_norm_out': 1.7413920164108276, 'l2_ratio': 0.03301439806818962, 'relative_reconstruction_bias': 0.03310156613588333}, 'sparsity': {'l0': 8007.2705078125, 'l1': 7843.18896484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999711092587747, 'ce_loss_with_ablation': 8.23442554473877, 'ce_loss_with_sae': 2.4413928985595703, 'ce_loss_without_sae': 2.441225528717041}, 'reconstruction_quality': {'explained_variance': 0.05300722271203995, 'mse': 28.609867095947266, 'cossim': 0.9997209906578064}, 'shrinkage': {'l2_norm_in': 52.8120002746582, 'l2_norm_out': 1.7451356649398804, 'l2_ratio': 0.033008869737386703, 'relative_reconstruction_bias': 0.03310071676969528}, 'sparsity': {'l0': 8019.3251953125, 'l1': 7908.70068359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000818278549646, 'ce_loss_with_ablation': 8.3148832321167, 'ce_loss_with_sae': 2.437549352645874, 'ce_loss_without_sae': 2.438030242919922}, 'reconstruction_quality': {'explained_variance': 0.058635830879211426, 'mse': 29.794025421142578, 'cossim': 0.9997226595878601}, 'shrinkage': {'l2_norm_in': 53.2469482421875, 'l2_norm_out': 1.7594261169433594, 'l2_ratio': 0.03300916776061058, 'relative_reconstruction_bias': 0.03310069069266319}, 'sparsity': {'l0': 8011.51025390625, 'l1': 7913.05322265625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000048349816774, 'ce_loss_with_ablation': 8.441032409667969, 'ce_loss_with_sae': 2.4494361877441406, 'ce_loss_without_sae': 2.449725866317749}, 'reconstruction_quality': {'explained_variance': 0.04318574070930481, 'mse': 27.78652000427246, 'cossim': 0.9997218251228333}, 'shrinkage': {'l2_norm_in': 52.306427001953125, 'l2_norm_out': 1.7283127307891846, 'l2_ratio': 0.033008795231580734, 'relative_reconstruction_bias': 0.03310125693678856}, 'sparsity': {'l0': 8027.3564453125, 'l1': 7950.45068359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000897729975102, 'ce_loss_with_ablation': 8.285775184631348, 'ce_loss_with_sae': 2.4212558269500732, 'ce_loss_without_sae': 2.4217822551727295}, 'reconstruction_quality': {'explained_variance': 0.04915351793169975, 'mse': 28.652847290039062, 'cossim': 0.9997231364250183}, 'shrinkage': {'l2_norm_in': 52.524715423583984, 'l2_norm_out': 1.735554575920105, 'l2_ratio': 0.033009931445121765, 'relative_reconstruction_bias': 0.033095624297857285}, 'sparsity': {'l0': 8014.27978515625, 'l1': 7935.81884765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001109976076525, 'ce_loss_with_ablation': 8.337531089782715, 'ce_loss_with_sae': 2.3956103324890137, 'ce_loss_without_sae': 2.3962697982788086}, 'reconstruction_quality': {'explained_variance': 0.06335216015577316, 'mse': 29.340723037719727, 'cossim': 0.9997342228889465}, 'shrinkage': {'l2_norm_in': 53.49885940551758, 'l2_norm_out': 1.7679790258407593, 'l2_ratio': 0.03301451355218887, 'relative_reconstruction_bias': 0.03309454023838043}, 'sparsity': {'l0': 7989.63232421875, 'l1': 7937.38916015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000533569439751, 'ce_loss_with_ablation': 8.353850364685059, 'ce_loss_with_sae': 2.213982105255127, 'ce_loss_without_sae': 2.2143096923828125}, 'reconstruction_quality': {'explained_variance': 0.05805347114801407, 'mse': 29.3734130859375, 'cossim': 0.999728798866272}, 'shrinkage': {'l2_norm_in': 52.908180236816406, 'l2_norm_out': 1.7484731674194336, 'l2_ratio': 0.03301339969038963, 'relative_reconstruction_bias': 0.03309977427124977}, 'sparsity': {'l0': 7995.37646484375, 'l1': 7920.1767578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000798609680464, 'ce_loss_with_ablation': 8.273118019104004, 'ce_loss_with_sae': 2.4630255699157715, 'ce_loss_without_sae': 2.463489532470703}, 'reconstruction_quality': {'explained_variance': 0.048292215913534164, 'mse': 28.489532470703125, 'cossim': 0.9997009634971619}, 'shrinkage': {'l2_norm_in': 52.56519317626953, 'l2_norm_out': 1.737024188041687, 'l2_ratio': 0.033010732382535934, 'relative_reconstruction_bias': 0.033100586384534836}, 'sparsity': {'l0': 7996.85498046875, 'l1': 7913.73974609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000480697546705, 'ce_loss_with_ablation': 7.993717670440674, 'ce_loss_with_sae': 2.4880239963531494, 'ce_loss_without_sae': 2.488288640975952}, 'reconstruction_quality': {'explained_variance': 0.05249301344156265, 'mse': 29.068927764892578, 'cossim': 0.9997286200523376}, 'shrinkage': {'l2_norm_in': 52.60559844970703, 'l2_norm_out': 1.738537073135376, 'l2_ratio': 0.03301475942134857, 'relative_reconstruction_bias': 0.03310069069266319}, 'sparsity': {'l0': 7986.44384765625, 'l1': 7892.6142578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000069815306891, 'ce_loss_with_ablation': 8.327089309692383, 'ce_loss_with_sae': 2.5212008953094482, 'ce_loss_without_sae': 2.521606206893921}, 'reconstruction_quality': {'explained_variance': 0.04911896958947182, 'mse': 28.242551803588867, 'cossim': 0.9997245073318481}, 'shrinkage': {'l2_norm_in': 52.49953842163086, 'l2_norm_out': 1.7349003553390503, 'l2_ratio': 0.03301137685775757, 'relative_reconstruction_bias': 0.033100809901952744}, 'sparsity': {'l0': 7996.88916015625, 'l1': 7895.6015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000210907625373, 'ce_loss_with_ablation': 8.286820411682129, 'ce_loss_with_sae': 2.4762322902679443, 'ce_loss_without_sae': 2.4763548374176025}, 'reconstruction_quality': {'explained_variance': 0.051353730261325836, 'mse': 29.149564743041992, 'cossim': 0.9997338652610779}, 'shrinkage': {'l2_norm_in': 52.79305648803711, 'l2_norm_out': 1.7446531057357788, 'l2_ratio': 0.03301472216844559, 'relative_reconstruction_bias': 0.0330987386405468}, 'sparsity': {'l0': 7984.60302734375, 'l1': 7886.25}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001149636375288, 'ce_loss_with_ablation': 8.164568901062012, 'ce_loss_with_sae': 2.512648582458496, 'ce_loss_without_sae': 2.513298273086548}, 'reconstruction_quality': {'explained_variance': 0.059520989656448364, 'mse': 29.39607048034668, 'cossim': 0.9997140765190125}, 'shrinkage': {'l2_norm_in': 53.0760498046875, 'l2_norm_out': 1.7538188695907593, 'l2_ratio': 0.033007364720106125, 'relative_reconstruction_bias': 0.03310055658221245}, 'sparsity': {'l0': 7981.42724609375, 'l1': 7921.09716796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001023647250158, 'ce_loss_with_ablation': 8.265178680419922, 'ce_loss_with_sae': 2.0574684143066406, 'ce_loss_without_sae': 2.0581037998199463}, 'reconstruction_quality': {'explained_variance': 0.06261643022298813, 'mse': 29.57232093811035, 'cossim': 0.999734103679657}, 'shrinkage': {'l2_norm_in': 53.399818420410156, 'l2_norm_out': 1.7649307250976562, 'l2_ratio': 0.03301704674959183, 'relative_reconstruction_bias': 0.03310152515769005}, 'sparsity': {'l0': 7982.37060546875, 'l1': 7961.73291015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000916988306061, 'ce_loss_with_ablation': 8.054617881774902, 'ce_loss_with_sae': 2.037625312805176, 'ce_loss_without_sae': 2.038177013397217}, 'reconstruction_quality': {'explained_variance': 0.02740424871444702, 'mse': 25.691532135009766, 'cossim': 0.9997166991233826}, 'shrinkage': {'l2_norm_in': 50.4629020690918, 'l2_norm_out': 1.6676685810089111, 'l2_ratio': 0.03301187977194786, 'relative_reconstruction_bias': 0.033100392669439316}, 'sparsity': {'l0': 7947.48193359375, 'l1': 7707.6806640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000785972092672, 'ce_loss_with_ablation': 7.669432640075684, 'ce_loss_with_sae': 2.3787271976470947, 'ce_loss_without_sae': 2.379142999649048}, 'reconstruction_quality': {'explained_variance': -0.0018823266727849841, 'mse': 22.732784271240234, 'cossim': 0.9997022747993469}, 'shrinkage': {'l2_norm_in': 48.678504943847656, 'l2_norm_out': 1.6084855794906616, 'l2_ratio': 0.033006686717271805, 'relative_reconstruction_bias': 0.0331030897796154}, 'sparsity': {'l0': 7944.3876953125, 'l1': 7554.98291015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000078405919209, 'ce_loss_with_ablation': 7.867544174194336, 'ce_loss_with_sae': 2.3145647048950195, 'ce_loss_without_sae': 2.315000057220459}, 'reconstruction_quality': {'explained_variance': 0.013786028139293194, 'mse': 23.945297241210938, 'cossim': 0.9997024536132812}, 'shrinkage': {'l2_norm_in': 49.075008392333984, 'l2_norm_out': 1.6216191053390503, 'l2_ratio': 0.03300683572888374, 'relative_reconstruction_bias': 0.033099718391895294}, 'sparsity': {'l0': 7926.4921875, 'l1': 7538.04833984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999547735022202, 'ce_loss_with_ablation': 7.88223123550415, 'ce_loss_with_sae': 2.331427574157715, 'ce_loss_without_sae': 2.331176519393921}, 'reconstruction_quality': {'explained_variance': 0.012484963983297348, 'mse': 23.809072494506836, 'cossim': 0.9997011423110962}, 'shrinkage': {'l2_norm_in': 49.13680648803711, 'l2_norm_out': 1.6236623525619507, 'l2_ratio': 0.03300667181611061, 'relative_reconstruction_bias': 0.033101584762334824}, 'sparsity': {'l0': 7945.12646484375, 'l1': 7631.12353515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000163064537833, 'ce_loss_with_ablation': 8.004486083984375, 'ce_loss_with_sae': 2.2582931518554688, 'ce_loss_without_sae': 2.2583868503570557}, 'reconstruction_quality': {'explained_variance': 0.057976461946964264, 'mse': 29.04755973815918, 'cossim': 0.9997453093528748}, 'shrinkage': {'l2_norm_in': 53.20869064331055, 'l2_norm_out': 1.758648157119751, 'l2_ratio': 0.03302000090479851, 'relative_reconstruction_bias': 0.03309602662920952}, 'sparsity': {'l0': 7974.8369140625, 'l1': 7934.83740234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000122795759128, 'ce_loss_with_ablation': 8.261800765991211, 'ce_loss_with_sae': 2.195539951324463, 'ce_loss_without_sae': 2.196284770965576}, 'reconstruction_quality': {'explained_variance': 0.06013404205441475, 'mse': 28.67140769958496, 'cossim': 0.999729335308075}, 'shrinkage': {'l2_norm_in': 52.684120178222656, 'l2_norm_out': 1.741377830505371, 'l2_ratio': 0.033016812056303024, 'relative_reconstruction_bias': 0.03310141712427139}, 'sparsity': {'l0': 7953.1328125, 'l1': 7886.17333984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000124711421312, 'ce_loss_with_ablation': 7.88350772857666, 'ce_loss_with_sae': 2.361649990081787, 'ce_loss_without_sae': 2.3623385429382324}, 'reconstruction_quality': {'explained_variance': 0.003142146160826087, 'mse': 23.40431022644043, 'cossim': 0.9997114539146423}, 'shrinkage': {'l2_norm_in': 49.1844596862793, 'l2_norm_out': 1.6252872943878174, 'l2_ratio': 0.03301075100898743, 'relative_reconstruction_bias': 0.03309525549411774}, 'sparsity': {'l0': 7930.3642578125, 'l1': 7616.58740234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999534168236669, 'ce_loss_with_ablation': 8.067358016967773, 'ce_loss_with_sae': 2.3711488246917725, 'ce_loss_without_sae': 2.3708834648132324}, 'reconstruction_quality': {'explained_variance': 0.004935826640576124, 'mse': 23.565000534057617, 'cossim': 0.9997014999389648}, 'shrinkage': {'l2_norm_in': 49.1283073425293, 'l2_norm_out': 1.6232349872589111, 'l2_ratio': 0.03300538659095764, 'relative_reconstruction_bias': 0.03309645876288414}, 'sparsity': {'l0': 7942.34326171875, 'l1': 7646.23583984375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000361637269644, 'ce_loss_with_ablation': 7.758903503417969, 'ce_loss_with_sae': 2.392207145690918, 'ce_loss_without_sae': 2.3924012184143066}, 'reconstruction_quality': {'explained_variance': 0.016471104696393013, 'mse': 24.391159057617188, 'cossim': 0.9997023940086365}, 'shrinkage': {'l2_norm_in': 49.30664825439453, 'l2_norm_out': 1.6291812658309937, 'l2_ratio': 0.033007439225912094, 'relative_reconstruction_bias': 0.03309159353375435}, 'sparsity': {'l0': 7919.81201171875, 'l1': 7546.6533203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000777976699404, 'ce_loss_with_ablation': 7.852451324462891, 'ce_loss_with_sae': 2.3204216957092285, 'ce_loss_without_sae': 2.320852041244507}, 'reconstruction_quality': {'explained_variance': 0.012095416896045208, 'mse': 23.817899703979492, 'cossim': 0.9997135400772095}, 'shrinkage': {'l2_norm_in': 49.133819580078125, 'l2_norm_out': 1.6236714124679565, 'l2_ratio': 0.033009544014930725, 'relative_reconstruction_bias': 0.033102769404649734}, 'sparsity': {'l0': 7927.296875, 'l1': 7597.6962890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000496146117297, 'ce_loss_with_ablation': 7.675176620483398, 'ce_loss_with_sae': 2.3072667121887207, 'ce_loss_without_sae': 2.307533025741577}, 'reconstruction_quality': {'explained_variance': 0.01300136186182499, 'mse': 23.84970474243164, 'cossim': 0.99969482421875}, 'shrinkage': {'l2_norm_in': 49.39144515991211, 'l2_norm_out': 1.6320631504058838, 'l2_ratio': 0.03300601243972778, 'relative_reconstruction_bias': 0.03310053423047066}, 'sparsity': {'l0': 7920.15380859375, 'l1': 7619.21435546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
