           9538,   2465,    574,   6380,   1578,    323,    814,  15746,    279,
          64919,   3871,    449,    872,  12864,  22068,    323,   7091,     13,
           5659,   1243,    389,     11,    814,   9687,    311,   4430,    323,
           1514,  29921,   3871,     13,    578,    842,     13, 128001, 128000,
          12805,   5304,    264,    892,     11,   1070,    574,    264,  11919,
          45405,   7086,   8529,     13,   8529,  15262,    311,   4321,   2212,
            279,   8961,    323,   3137,    311,    682,    279,   1023,  10099,
             13,   3861,   1938,     11,   8529,   5602,    264,   1912,    315,
           2911,   5737],
        [128000,    323,    568,   4934,    311,   5249,   1124,     13,   4815,
              1,  13347,     11,    358,   2846,   8529,     13,   3053,    358,
           1514,    449,    499,   7673,   4691,   8529,    382,  39522,     11,
            499,    649,    956,   1514,    449,    603,     13,   1472,   2351,
            264,  45405,    323,  13535,  10786,    649,    956,   1514,    449,
            603,   1359,   1071,    832,    315,    279,   2911,    382,  25763,
           6612,  12703,   1606,    568,   4934,    311,   1304,   4885,    449,
            279,   2911,     13,  58801,     11,   2555,   7077,     13,    362,
           2466,  30914,    315,  10160,  42423,    323,    682,    279,   2911,
            596,  23939,  32122,   3201,     13,   4815,  55005,    912,      0,
           5751,  23939,    527,   8208,   9135,  39169,    279,   2911,    382,
          25763,   7020,    568,   1436,   1520,     13,   1283,   1344,   5795,
            813,  27296,    323,  10837,   1306,    279,  23939,     13,   1283,
           7263,   1124,   1203,    311,    279,   2911,    382,      1,  36981,
             11,   9901],
        [128000,    499,   8529,      0,   1472,   2351,    264,   2216,  11919,
          45405,   1359,   1071,    279,   2911,    382,   3915,    430,   1938,
            389,     11,   8529,   6476,    449,    279,   2911,   1475,   1938,
            323,    814,    682,   6244,   1695,   4885,     13, 128001, 128000,
          12805,   5304,    264,    892,     11,   1070,    574,    264,   2697,
           7795,   7086,    452,   6868,     13,    452,   6868,  15262,    311,
          16587,    304,    279,  18435,    449,    813,   4885,     13,   3861,
           1938,     11,    452,   6868,   5602,    264,   2466,  42299,   3245,
            304,    279,   3090,     13,   1283,   4934,    311,   1518,   1148,
            433,    574,     11,    779,    568,   6773,    311,  30963,   1523,
            382,   2170,    452,   6868,   2751,  12401,     11,    568,  15393,
            433,    574,    264,  46044,      0,    452,   6868,   3463,    433,
            574,   7155,    323,   4934,    311,  13488,    433,     13,   2030,
            439,    568,   2064,    309,  12401,     11,    568,  33484,  79932,
           1139,    279],
        [128000,  46044,    323,    433,  11299,    389,   1948,    315,   1461,
             13,    452,   6868,    574,  13194,    323,   7846,    956,  16587,
           1203,    709,    311,    279,   7479,    382,     45,   6868,    596,
           4885,   7111,    369,   1461,    719,    814,   7846,    956,   1505,
           1461,     13,  57243,     11,    452,   6868,    574,  16075,   1234,
            279,  46044,    323,   7846,    956,    636,    704,     13,   1283,
           7846,    956,  37397,    323,   9778,     11,    568,   5946,   3201,
             13,   5414,   4885,   1051,   1633,  12703,    323,  13942,   1461,
           1633,   1790,     13, 128001, 128000,  12805,   5304,    264,    892,
             11,   1070,    574,    264,   2697,   8334,   7086,   9538,   2465,
             13,   1283,  10456,    311,   1514,    449,    813,  23939,    323,
           3137,    389,    279,  21186,    449,    813,  82240,     13,   3861,
           1938,     11,   9538,   2465,   6773,    311,   1977,    264,  16615,
          21970,    449,    813,  10215,     13,   1283,  42415,   1124,    709,
           5190,    323]], device='cuda:0')
batch_tokens: tensor([[128000,   5190,   3156,    433,    574,    439,  16615,    439,   1461,
           2268,  16366,  82240,   2663,   1461,    389,    279,  21186,    323,
           4691,   1148,    568,    574,   3815,     13,    330,     40,   1893,
            264,   2466,  21970,   9135,   9538,   2465,  80608,     13,    330,
          36981,     11,    430,  10578,   8056,   9135,    813,  82240,  20592,
             13,    330,   6854,    499,   1501,    757,    389,    279,  21186,
          12241,  20830,   2465,   5762,    709,    279,  21186,    311,    279,
          21970,    323,    813,  82240,   1436,   1518,   1268,  16615,    433,
            574,     13,    330,   4897,    596,    779,   7155,   9135,   1364,
           1071,     13,    330,   2675,   2351,    779,  11782,     11,   9538,
           2465,   1210,   9538,   2465,   6612,  12691,    315,   5678,    369,
           6968,   2555,    779,  16615,    323,   9204,    813,  82240,    389,
            279,  21186,     13,   5659,    430,   1938,    389,     11,    568,
          10456,    311,   1977,  16615,  40825,    323,   4430,   1124,    449,
            813,  82240],
        [128000,    389,    279,  21186,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,   2697,   8334,   7086,
           9538,   2465,     13,   9538,   2465,  15262,    311,   1514,    449,
            813,  23939,    323,    813,   4885,     13,   3861,   1938,     11,
           9538,   2465,    596,   3450,   3952,   1461,    311,    279,   6246,
            311,   1514,     13,   9538,   2465,   5602,    813,   4885,    323,
          10837,    311,   1514,    449,   1124,     13,   4815,  20830,   2465,
            596,   4885,   1051,   5737,    264,   1847,    323,    814,   4691,
           9538,   2465,    311,   5249,     13,   9538,   2465,    574,   1633,
          12304,    323,   3940,    311,   1514,     13,  58801,     11,   9538,
           2465,  11299,   1523,    323,    813,  25567,  44092,     13,   9538,
           2465,    574,  49230,    323,  10837,   3201,  31299,     13,   4815,
          20830,   2465,    596,   3450,   5602,   1461,    323,   6818,    311,
           1304,   1461,   2733,   2731,     13,   3005,   3309,   1461,    430,
          33788,   3621],
        [128000,    323,    433,    596,  17339,    311,   1304,  21294,     13,
           9538,   2465,   6612,    264,   2697,   2731,    323,    814,   4024,
            311,    636,  10054,  12932,     13,   4815,   1966,    279,   1648,
           2162,     11,   9538,   2465,   5602,    264,    893,  48655,    323,
          11039,    449,   2500,    893,     13,   9538,   2465,    574,  27207,
            323,   4691,    813,   3450,   3249,    814,   1051,  11039,     13,
           5414,   3450,   1071,    430,   7170,   1274,   1541,    956,    636,
           3235,    323,    433,    596,   3062,    311,   1456,    323,   1304,
           9096,     13,   4815,   4599,    814,   2751,   2162,     11,   9538,
           2465,    596,   3450,   9107,    279,   6134,    323,    814,   5602,
            430,    872,   3838,   1047,   1027,  63354,     13,   9538,   2465,
            574,   1633,  27207,    323,   3287,    956,   3619,   3249,   4423,
           1053,    656,    430,     13,   5414,   3450,   2663,    279,   4379,
            323,    814,   3782,    311,  19874,     13,   9538,   2465,   6612,
          12703,    323],
        [128000,  27207,   1606,    568,   5675,    813,   7075,  22068,     13,
           4815,    644,    279,    842,     11,    279,   4379,  10791,    279,
          10773,   1941,    719,   9538,   2465,   2103,   6612,  12703,   1606,
            568,   5675,    813,  22068,     13,   5414,   3450,  94568,   1461,
            323,   3309,   1461,    430,    814,    649,   2744,    636,    264,
            502,  22068,    719,    814,    649,    956,   8454,    279,   9096,
            315,   4059,    430,    814,   5675,     13, 128001, 128000,  12805,
           5304,    264,    892,     11,   1070,    574,    264,   2697,   3828,
           7086,  48390,     13,   3005,  10456,    311,   1514,    389,    279,
          42715,   1475,   1938,     13,   3861,   1938,     11,  48390,   2322,
            264,    502,   4333,   7086,   7639,     13,   7639,    574,    264,
           2466,   8334,    449,    264,   8147,  19336,     13,   4815,     43,
           1570,   4691,   7639,     11,    330,   6854,    358,   1456,    701,
          19336,   7673,   7639,   1071,     11,    330,  40914,     11,   2586,
            389,   9135]], device='cuda:0')
batch_tokens: tensor([[128000,  48390,  45519,    709,    389,    279,  19336,    323,   7639,
          15753,   1077,     13,  48390,   6612,   1093,   1364,    574,  16706,
              0,   4815,   6153,    264,   1418,     11,  48390,   5602,    279,
          44084,    323,   1071,     11,    330,  36981,     11,   1427,    520,
            279,   5128,   8146,   9135,   7639,   1071,     11,    330,  24220,
             11,    433,    596,   6366,   1210,  48390,   4691,   7639,     11,
            330,   5519,    499,   1390,    311,  15332,    449,    757,   7673,
           7639,   1071,     11,    330,  40914,     11,   1095,    596,    733,
           9135,   4815,     43,   1570,    323,   7639,   4024,    311,    279,
          15332,    323,  61014,   1523,   3871,     13,   2435,  32627,    323,
           1047,    779,   1790,   2523,     13,  48390,    574,   6380,    311,
            617,    264,    502,   4333,    311,   1514,    449,     13,    578,
            842,     13, 128001, 128000,  12805,   5304,    264,    892,     11,
           1070,    574,    264,   2697,   3828,   7086,  48390,     13,   3005,
          10456,    311],
        [128000,   1514,   4994,    304,    279,   7160,     13,   3861,   1938,
             11,   1364,   1766,    264,  34520,    389,    279,   5015,     13,
           3005,  13061,    433,    709,    323,   5602,    430,    433,   1047,
            264,  51900,    304,    279,   6278,     13,   3005,   6818,    311,
          13365,    648,    279,  51900,     11,    719,    433,    574,   2288,
           2653,     13,   2100,     11,   1364,   6773,    311,  14841,    279,
          34520,    311,   1518,    422,    433,   1053,   2586,  79841,     13,
           4815,     43,   1570,  13541,    323,  13541,    389,    279,  34520,
           3156,    433,   5616,  41398,   3403,    369,   1077,    311,  13365,
            648,    279,  51900,     13,   3005,    574,    779,   6380,    323,
          12691,    315,  11937,    369,   1694,    779,   3831,     13,   3005,
           6773,    311,   4430,   1077,  34520,    449,   1077,   4885,    323,
            814,    682,   6476,  82715,   8838,  48260,   3871,     13,   4815,
             43,   1570,    574,   1633,  28771,    323,   1095,   1077,   4885,
            617,  10800],
        [128000,    449,    279,  34520,     13,   2435,    682,   1047,    779,
           1790,   2523,   5737,   3871,    304,    279,  52495,     13,   5659,
            430,   1938,    389,     11,  48390,   2744,   7111,    369,   5627,
            311,   1520,   1077,   4885,    323,    387,    264,  28771,   2697,
           3828,     13, 128001, 128000,  12805,   5304,    264,    892,     11,
           1070,    574,    264,   2697,   3828,   7086,  48390,     13,   3005,
          10456,    311,   3412,   1077,  42323,  10470,  11984,  10508,    994,
           1364,   4024,    311,   6212,    520,   3814,     13,   3861,   1938,
             11,  48390,   4024,    311,   2978,    323,   9687,    922,   7033,
             13,   3005,  10456,  26060,    323,   7999,   5219,     13,   4815,
           6153,   2978,     11,  48390,   4024,    311,    279,   6246,    449,
           1077,   3450,     13,   1102,    574,    264,  26733,   2035,    449,
          20229,  71546,  10194,    323,  12690,   2064,  17718,    304,    279,
          46385,     13,  48390,   5602,    264,  56269,    323,   6818,    311,
           2339,    433],
        [128000,     11,    719,    433,  32122,   3201,     13,   3005,   6612,
          12703,    719,   1243,   1077,   3450,   3309,   1077,    311,   3412,
           1077,   1450,    323,    814,   4024,    369,    264,   4321,     13,
           4815,   2170,    814,  15203,     11,    814,   5602,    264,   1912,
            315,   2911,   5737,   3871,     13,  48390,    596,   3450,   4691,
            422,   1364,   4934,    311,   5249,    304,    323,  48390,  31645,
            323,   1071,  10035,     13,   2435,   6476,   3953,    323,   1047,
           2523,     13,  48390,   6612,   6380,    323,  26733,     13,   3277,
            433,    574,    892,    311,    733,   2162,     11,  48390,  94568,
           1077,   3450,    323,   1071,     11,    330,     40,   3021,    499,
           1210,   2435,  15203,   2162,  10168,   6206,    323,  48390,  11299,
          33173,  10168,   1077,  42323,  10470,  11984,     11,  56774,    315,
           1077,   2523,   1938,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,   8334,   7086,   9538,   2465,
             13,   9538]], device='cuda:0')
batch_tokens: tensor([[128000,   2465,  10456,    311,   1514,    304,    813,  13863,    449,
            813,    993,   1037,     13,   3861,   1938,     11,   9538,   2465,
            596,   3450,   3782,    311,   1461,    323,   1071,     11,    330,
          20830,   2465,     11,    387,   5644,    311,   2586,   4871,   5246,
             13,   1102,    596,   2133,    311,  11422,   2266,  20830,   2465,
          12305,    813,   3450,    323,   8774,   5737,    449,    813,    993,
           1037,     13,  58801,     11,    279,  13180,   6656,   6453,    323,
            433,   3940,    311,  11422,  17345,     13,   9538,   2465,    596,
           3450,   3782,   4994,    323,  19201,   1461,     11,    330,  20830,
           2465,     11,    358,   3309,    499,    311,    387,   5644,     13,
           1472,   1205,    311,   2586,   4871,   1457,   2266,  20830,   2465,
           6288,   2231,   1523,    813,    993,   1037,    323,  10837,   4871,
            449,    813,   3450,     13,   1283,    574,   6380,    311,    387,
           6220,    505,    279,  11422,    323,  57595,    813,   3450,    369,
          10163,   1461],
        [128000,     13,   5659,    430,   1938,    389,     11,   9538,   2465,
           2744,  34793,    311,    813,   3450,    323,    574,   5644,    369,
           4205,   1364,   1071,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,   2697,  11984,   7086,  95285,
             13,  95285,  10456,    311,   1514,    304,    279,  33633,    449,
            813,   4885,     13,   3861,   1938,     11,  95285,    323,    813,
           4885,   4024,    389,    459,  18427,    311,   1505,    264,   8340,
          32726,     13,   2435,  27600,   1579,    323,   3428,     11,    719,
            814,   7846,    956,   1505,    433,     13,  95285,   3463,    814,
           1288,   3371,    279,   8206,    323,   2610,    369,   1520,     13,
          58801,     11,    814,   5602,    264,  37066,    304,    279,   6138,
             13,   2435,   8272,    279,  37066,    323,   1766,    279,  32726,
             13,  95285,    574,    779,   6380,    430,    568,  27096,    709,
            323,   1523,      0, 128001, 128000,  12805,   5304,    264,    892,
             11,   1070],
        [128000,    574,    264,   2697,   3828,   7086,  48390,     13,   3005,
          10456,    311,   1304,  57758,    449,   1077,   3450,    369,  16163,
             13,   3861,   1938,     11,  48390,    596,   3450,   4691,   1077,
            311,   1520,    449,    279,  20673,     13,  48390,   6818,    311,
           1825,    279,  30695,     11,    719,    433,    574,   5107,     13,
           4815,      1,  59883,   2465,     11,    649,    499,   1520,    757,
           7673,  48390,   1071,    382,      1,  40914,     11,   1095,    757,
           4018,    279,  26418,   1176,   1359,   1077,   3450,  20592,    382,
             43,   1570,  15746,    439,   1077,   3450,   4018,    279,  26418,
            449,    264,  22145,     13,   5112,     11,    814,   1051,   3025,
            311,   1825,    279,  30695,    323,   1005,    279,  20673,    369,
            872,  57758,     13,   4815,  31082,    430,   1938,     11,  48390,
            596,   2697,  10868,   4934,    311,   1304,    264,  28974,   2288,
             13,   1283,   6818,    311,   1825,    279,  20673,  30695,     11,
            719,    568],
        [128000,   7846,    956,    656,    433,     13,   4815,      1,   6854,
            499,   1520,    757,     11,  48390,   7673,    568,   4691,    382,
              1,  40914,     11,   1095,    757,   4018,    279,  26418,   1176,
           1359,  48390,  20592,    449,    264,  15648,     13, 128001, 128000,
          12805,   5304,    264,    892,     11,   1070,    574,    264,   2697,
           3828,   7086,  48390,     13,   3005,  10456,   2133,    389,  23277,
            449,   1077,   3070,     13,   3861,   1938,     11,   1077,   3450,
           1071,     11,    330,     43,   1570,     11,    584,   2351,   2133,
            389,    264,   8577,    311,    279,  11573,   3432,      0,   4418,
            956,  10894,    311,   4546,    701,  83184,   2266,     43,   1570,
          20592,     11,    330,     56,    352,      0,    358,   3021,    279,
          11573,      0,   3053,    584,   2997,    856,   7075,  22068,     11,
           4491,     13,  71166,   7673,   4815,      1,   2173,   3388,     11,
            584,    649,   1359,   1071,   1077,   3450,     13,    330,   4071,
            584,    617]], device='cuda:0')
batch_tokens: tensor([[128000,    311,    387,  16994,    539,    311,   9229,   1461,    304,
            279,  17813,  17301,   2266,   1688,    279,  11573,     11,  48390,
           1047,    779,   1790,   2523,   5737,    304,    279,   9462,    323,
          24269,    304,    279,   3090,     13,   3005,   1524,   1903,    264,
            502,   4333,     11,    264,   2697,   8334,   7086,   7639,     13,
           2435,   1047,    264,  10652,    922,    872,   7075,   8146,    323,
          23939,     13,   4815,   6153,    264,   1317,   1938,    520,    279,
          11573,     11,  48390,    574,  19781,    719,   6380,     13,   3005,
          94568,   1077,   3450,    323,   1071,     11,    330,  13359,    499,
            369,   4737,    757,    389,    420,   8577,     13,    358,   1047,
            779,   1790,   2523,     11,    323,    358,   2846,  16089,    584,
           5343,   4491,     13,  71166,   1210, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,   2466,  11984,   7086,
          38481,     13,  38481,  15262,    311,   4394,     13,   3861,   1938,
             11,    568],
        [128000,  39826,    709,    323,    433,    574,    264,   8987,   1938,
             13,    578,   7160,    574,  26092,   4920,    279,  30614,    323,
            279,   3805,   6612,  12314,     13,  38481,   6773,    311,   1304,
           1063,  19724,    311,   8369,   5678,    709,     13,   1283,   2751,
            264,   2466,   3419,    323,  10409,    433,    449,   3090,     13,
           5112,    568,   2231,    304,   1063,  62517,     11,  35267,     11,
            323,  16553,     13,   1283,  75940,    279,  19724,    449,    264,
           2466,  46605,   3156,    433,    574,   5644,     13,  38481,   6612,
           1790,   2731,   1306,  12459,    279,  19724,    323,   4024,    369,
            264,   1317,  26944,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,   2697,   3828,   7086,  48390,
             13,   3005,  10456,    311,   1514,    279,  27374,     11,    902,
            574,    264,   2466,     11,   3776,  14473,    430,   1903,   6366,
          10578,     13,   3861,   1938,     11,  48390,    596,  82240,   3309,
           1077,    539],
        [128000,    311,   5916,    279,  27374,    994,   1364,   5828,    956,
           2212,     11,    719,  48390,   3287,    956,   9020,     13,   3005,
           4934,    311,   1514,    264,   5609,    369,   1077,  82240,     11,
            779,   1364,   7731,   1523,    323,   3940,    311,   1514,    382,
          98331,     11,    279,  27374,   3940,    311,  27116,    323,   1304,
            264,  17813,  12248,     13,  48390,   6818,    311,  22884,     11,
            719,   1364,   7846,    956,   3009,   5737,     13,   5112,     11,
            279,  27374,  11299,    927,    323,   4295,  48390,    389,    279,
           2010,     13,   1102,    574,    264,  53997,  11677,     11,    719,
          48390,    574,  13194,     13,   6385,  82240,   3782,   4401,    304,
            323,   5602,   1148,   7077,     13,    330,     40,   3309,    499,
            539,    311,   5916,    279,  27374,   1359,   1364,   1071,     11,
            439,   1364,  13061,    709,   1077,  31299,  10003,    382,   3915,
            430,   1938,    389,     11,  48390,   2646,   6476,    279,  27374,
            994,   1077],
        [128000,  82240,   5828,    956,   2212,     13,   3005,   9687,    430,
           7170,    433,    596,   3062,    311,   9020,    311,   1148,  15042,
          27859,   2019,     11,   1524,    422,    584,   1541,    956,   1390,
            311,     13,   1628,    279,  27374,   7731,    304,    279,   9309,
             11,   8748,    369,   4423,    311,   1514,    433,   1578,     11,
            719,    912,    832,   3596,   1550,     13, 128001, 128000,  12805,
           5304,    264,    892,     11,   1070,    574,    264,   2697,   3828,
           7086,  48390,     13,   3005,   1047,    459,   2362,  42323,  10470,
          11984,    430,   1364,  10456,   1633,   1790,     13,   3861,   1938,
             11,  48390,    596,   3450,   6688,   1077,    264,   3786,    449,
            264,   6945,    315,    264,  82930,    389,    433,     13,  48390,
            574,   1633,   6380,    323,   8710,    279,   3786,    311,   1077,
          42323,  10470,  11984,     13,   4815,   4071,   1243,     11,  48390,
          33484,  74125,  23661,    389,    279,   3786,    323,    433,   2751,
          47168,     13]], device='cuda:0')
batch_tokens: tensor([[128000,   3005,   6612,   1633,  12703,    323,  23023,   6702,    993,
           9585,    279,  23661,     13,   3005,  94568,   1077,  42323,  10470,
          11984,  40069,    323,  37287,   1364,   1436,   5155,    279,   3786,
             13,   4815,  31082,    430,   1938,     11,  48390,    596,   3450,
          14792,   1077,    449,    264,    502,   3786,     13,   1115,    832,
           1047,    264,   6945,    315,    264,  48713,    389,    433,     13,
          48390,    574,    779,   6380,    323,   8710,    433,    311,   1077,
          42323,  10470,  11984,   1578,     13,   3005,  29695,    922,    279,
           2362,   3786,    323,    574,  26259,    369,    279,    502,    832,
             13, 128001, 128000,  12805,   5304,    264,    892,     11,   1070,
            574,    264,   2697,   8334,   7086,   9538,   2465,     13,   9538,
           2465,  12439,    389,    264,  39161,    449,    813,  82240,    323,
          57642,     13,   3861,   1938,     11,   9538,   2465,    596,  57642,
           1071,     11,    330,   2181,    596,    779,   4106,   4994,     11,
           1095,    596],
        [128000,    733,   4871,    323,   7155,   1022,   2266,  20830,   2465,
           3463,    369,    264,   4545,    323,   1071,     11,    330,     40,
           1781,    584,   1288,    733,  24269,    304,    279,  36670,   2266,
             35,  23290,   3463,    430,    574,    264,   1695,   4623,     11,
            779,    814,   2231,    389,    872,  81736,  12059,    323,  19946,
            311,    279,  36670,     13,    578,   3090,    574,   7155,    323,
          37018,     11,    323,   9538,   2465,   1047,    779,   1790,   2523,
          12786,  19587,   2212,    382,   6153,    814,   1051,   2884,  24269,
             11,    814,   4024,   1203,   4871,    311,   7155,   1022,   1063,
            810,     13,   9538,   2465,    596,  82240,   6688,   1461,    264,
          48700,   2045,    311,   1520,   1461,   7155,   1523,     13,   1102,
            574,    779,   9439,    323,  76454,     11,   9538,   2465,   3463,
            433,    574,    279,   1888,   3245,   3596,    382,   3915,    430,
           1938,    389,     11,  15716,    433,    574,   4106,   4994,     11,
           9538,   2465],
        [128000,   1053,   1781,    922,   2133,  24269,    304,    279,  36670,
             13,   1102,    574,    813,   7075,   3245,    311,    656,    389,
            279,  39161,     13, 128001, 128000,  12805,   5304,    264,    892,
             11,   1070,    574,    264,  99386,  76865,   7086,  55835,     13,
          55835,  10456,    311,   7598,    323,   1514,    449,    813,   4885,
            304,    279,  13952,     13,   3861,   1938,     11,  55835,   2322,
            264,    502,   4333,   7086,   9538,   2465,     13,   9538,   2465,
            574,    264,  30571,  39824,    889,  15262,    311,  67126,  55835,
            555,  93338,   2212,   1461,   1633,   5043,     13,  55835,   3287,
            956,   1093,    433,    994,   9538,   2465,  79875,   1461,     11,
            719,    568,   3287,    956,   1440,   1148,    311,    656,    382,
           4054,   1938,     11,   1418,    814,   1051,   5737,     11,   9538,
           2465,  33484,  33085,    927,    264,   2466,   7091,     13,  55835,
           5602,    430,   9538,   2465,    574,   1694,  84834,    323,   3287,
            956,   1390],
        [128000,   1461,    311,    636,  13194,     11,    779,    568,    305,
          18033,    927,    323,  15753,   1461,    704,    315,    279,   1648,
             13,   9538,   2465,    574,  26259,    323,  15393,    430,  71463,
           5828,    956,   6555,     13,   5659,   1243,    389,     11,    814,
           6476,   3871,  37875,   2085,    904,  71463,     13, 128001, 128000,
          12805,   5304,    264,    892,     11,   1070,    574,    264,   2697,
           3828,   7086,  48390,     13,   3005,  10456,    311,   1514,   4994,
            304,   1077,   2466,  36760,     13,   3861,   1938,     11,   1364,
           1766,    264,  13987,  22068,   1841,    304,    279,  16763,     13,
           3005,  13061,    433,    709,    323,   2231,    433,    389,    279,
          15485,    315,   1077,   7804,   7830,     13,   4815,   4071,   1243,
             11,   2555,  15234,   7077,     13,    578,  22068,   1841,   3940,
            311,  30000,      0,  48390,    574,   1633,  23268,   1606,   1364,
          10456,    430,   2697,   1841,     13,   3005,   6818,    311,   1304,
            433,  11493]], device='cuda:0')
batch_tokens: tensor([[128000,   1578,    555,  64211,   1077,  11204,  29810,     11,    719,
            433,   3287,    956,    990,     13,   4815,   4516,     11,  48390,
           6773,    311,   2567,    279,  13987,   1841,    389,    279,  15485,
            315,   1077,   7804,   7830,     13,   7357,   1938,     11,   1364,
           1053,   1427,    709,    323,   1518,    279,   2697,   1841,    323,
          15648,     13,   7570,   3582,    433,    574,   2678,     11,    433,
           1903,   1077,   6380,     13,   1628,    430,    596,    682,    430,
          81720,     13,    578,    842,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,   2697,  12224,     13,
            578,  12224,  10456,    311,   7936,   1475,   1938,     13,   1102,
           1053,   7936,    304,    279,   6693,     11,    304,    279,  13658,
             11,    323,    304,    279,  11714,     13,   3861,   1938,     11,
            279,  12224,  39826,    709,   4216,    311,   1518,    279,  64919,
             13,   1102,    574,   6366,      0,    578,  13180,   6656,  18718,
            323,  19087],
        [128000,     11,    323,    279,   7160,   3782,    709,    927,    279,
          24405,     13,    578,  12224,  29340,    264,   6380,   5609,    382,
          31082,    430,   1938,     11,    279,  12224,  32122,    311,    264,
            502,   2035,     13,   1102,    574,    264,  25984,   2035,    449,
            912,  12690,    477,  19837,     13,    578,  12224,   6612,  12703,
            323,   3287,    956,   1390,    311,   7936,  14926,     13,   2030,
           1243,     11,    279,  12224,  27569,    279,  64919,    323,   1268,
           6366,    433,    574,     13,   1102,   3940,    311,   7936,   1578,
             11,    323,   5246,   1023,  20229,  11096,    304,     13,  32255,
             11,    814,   1903,    264,   6366,   5609,    430,  10409,    279,
          25984,   2035,    449,  16267,    382,   3915,    430,   1938,    389,
             11,    279,   2697,  12224,  29340,   1475,   1938,     13,   1102,
           3287,    956,   5030,   1405,    433,    574,    477,   1268,  25984,
            279,   2035,    574,     13,    578,  64919,  31256,    279,  12224,
            430,   1070],
        [128000,    374,   2744,   2555,   6366,    311,   7936,    922,     13,
         128001, 128000,  12805,   5304,    264,    892,     11,   1070,    574,
            264,   2697,  53369,   7086,    473,   1944,    648,     13,    473,
           1944,    648,  10456,    311,  11722,   2212,    304,    279,   6453,
           3814,  13180,     13,   3861,   3814,     11,    473,   1944,    648,
            574,  16706,   2212,    994,    568,   5602,    264,   2697,   8814,
           7086,    328,    593,  29200,     13,   4815,      1,   9906,     11,
            328,    593,  29200,   9135,   1071,    473,   1944,    648,     13,
            330,   3923,    527,    499,   3815,    704,    779,   3389,  12241,
           7189,   2846,   4560,    311,   1505,   1063,  17604,   1359,  20592,
            328,    593,  29200,     13,    330,   4071,    358,   2567,  64802,
            389,    279,  14739,  11141,   2266,     39,   1944,    648,   6612,
           3958,    369,    328,    593,  29200,     11,    779,    568,   9076,
            311,   1520,     13,    330,     40,    649,  11722,   3485,    323,
           8641,    499],
        [128000,    449,    856,   6548,   1359,   1071,    473,   1944,    648,
             13,   4815,     50,    593,  29200,    574,  26259,    369,    473,
           1944,    648,    596,   1520,    323,   3871,    814,  27600,    369,
          17604,     13,  58801,     11,    814,   6755,    264,  17813,  12248,
            323,   5602,    264,   2466,     11,  29565,   8415,   4401,   7119,
           1124,     13,    473,   1944,    648,   6288,  32122,    709,    323,
          27207,    279,   8415,   3201,     11,  14324,    328,    593,  29200,
            505,   8137,     13,   4815,      1,  13359,    499,     11,    473,
           1944,    648,   9135,   1071,    328,    593,  29200,     13,    330,
           2675,   2351,    279,   1888,  53369,   3596,  17642,     39,   1944,
            648,  31645,    323,    814,   8738,    872,   2778,    369,  17604,
             11,   6380,    311,    617,   1855,   1023,    596,   2883,    304,
            279,   6453,   3814,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,   2697,   8334,   7086,   9538,
           2465,     13]], device='cuda:0')
batch_tokens: tensor([[128000,   9538,   2465,    574,   1633,  12304,   1606,    568,    574,
           2133,    311,   4034,    813,  83777,    596,   3838,     13,   2030,
            994,   9538,   2465,   2751,    311,    813,  83777,    596,   3838,
             11,    568,  15393,    430,    568,  29695,    813,   1401,    520,
           2162,     13,   9538,   2465,   6612,  12703,    323,  27207,   1606,
            568,   7846,    956,    636,   1139,    279,   3838,    382,  20830,
           2465,    596,  83777,   5602,    430,    568,    574,  23268,    323,
           4691,   1461,   1148,    574,   5076,     13,   9538,   2465,   3309,
           1077,    430,    568,  29695,    813,   1401,    323,   7846,    956,
            636,   1139,    279,   3838,     13,   5414,  83777,   3309,   1461,
            539,    311,  11196,    323,    430,    814,   1053,   1505,    264,
           1648,    311,    636,   4871,     13,   2435,   7111,   2212,    323,
           5602,    459,  15400,   5021,    449,  23962,    430,   8813,    709,
            311,    279,   3321,    382,  20830,   2465,    596,  83777,   3309,
           1461,    311],
        [128000,   5268,    902,   9046,    568,   4934,    311,  26438,    389,
             11,    323,    568,  13061,    279,   8706,    832,     13,   1283,
          45519,    709,    279,   9046,    323,   8813,    279,   3321,     13,
           1283,   9107,    433,    323,  45519,   4871,     13,   9538,   2465,
            574,   1633,   6380,    430,    568,    574,   3025,    311,    636,
           1139,    279,   3838,    449,    279,   1520,    315,    813,  83777,
            323,    279,  15400,   5021,     13, 128001, 128000,  12805,   5304,
            264,    892,     11,   1070,    574,    264,  16615,  41389,  38880,
           7086,  29808,     13,   1283,  15262,    311,   8343,  11141,    505,
            279,  12690,     13,  61133,     11,  29808,    574,   1633,  30056,
            323,   4024,    311,    264,   5021,    311,   8343,   1063,  11141,
             13,   2030,   1070,    574,   2500,  41389,  38880,   1070,     11,
