Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:46<00:00, 21.51it/s]
4600| mse_loss: 1.68701:  19%|█▉        | 2355200/12288000 [1:00:00<4:00:25, 688.53it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.7728196680797536, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 3.772386312484741, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.030432796105742455, 'mse': 19.562726974487305, 'cossim': 0.6495780944824219}, 'shrinkage': {'l2_norm_in': 43.33118438720703, 'l2_norm_out': 1.1820995807647705, 'l2_ratio': 0.023608122020959854, 'relative_reconstruction_bias': 0.04044600948691368}, 'sparsity': {'l0': 8257.3349609375, 'l1': 81.73077392578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001197829408257, 'ce_loss_with_ablation': 8.203365325927734, 'ce_loss_with_sae': 2.09203839302063, 'ce_loss_without_sae': 2.0927703380584717}, 'reconstruction_quality': {'explained_variance': 0.07180333137512207, 'mse': 18.992324829101562, 'cossim': 0.9894264340400696}, 'shrinkage': {'l2_norm_in': 43.50181198120117, 'l2_norm_out': 1.7505683898925781, 'l2_ratio': 0.04014775529503822, 'relative_reconstruction_bias': 0.04064462333917618}, 'sparsity': {'l0': 8225.5283203125, 'l1': 58.180572509765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998877393712841, 'ce_loss_with_ablation': 7.661074161529541, 'ce_loss_with_sae': 2.3351938724517822, 'ce_loss_without_sae': 2.3345959186553955}, 'reconstruction_quality': {'explained_variance': 0.018558820709586143, 'mse': 15.327425003051758, 'cossim': 0.9896110892295837}, 'shrinkage': {'l2_norm_in': 39.89980697631836, 'l2_norm_out': 1.604716181755066, 'l2_ratio': 0.040136076509952545, 'relative_reconstruction_bias': 0.04066509008407593}, 'sparsity': {'l0': 8220.52734375, 'l1': 56.38188552856445}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000491868476777, 'ce_loss_with_ablation': 7.788041114807129, 'ce_loss_with_sae': 2.2425694465637207, 'ce_loss_without_sae': 2.242842197418213}, 'reconstruction_quality': {'explained_variance': 0.014649293385446072, 'mse': 15.123724937438965, 'cossim': 0.9898000955581665}, 'shrinkage': {'l2_norm_in': 39.629878997802734, 'l2_norm_out': 1.5942600965499878, 'l2_ratio': 0.04014280438423157, 'relative_reconstruction_bias': 0.04066455364227295}, 'sparsity': {'l0': 8226.1357421875, 'l1': 60.58195877075195}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000273405663533, 'ce_loss_with_ablation': 8.010918617248535, 'ce_loss_with_sae': 2.190255880355835, 'ce_loss_without_sae': 2.1918468475341797}, 'reconstruction_quality': {'explained_variance': 0.06520047038793564, 'mse': 18.589344024658203, 'cossim': 0.9890860915184021}, 'shrinkage': {'l2_norm_in': 42.649749755859375, 'l2_norm_out': 1.7147912979125977, 'l2_ratio': 0.04009508714079857, 'relative_reconstruction_bias': 0.040659964084625244}, 'sparsity': {'l0': 8225.697265625, 'l1': 59.24397659301758}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992760175238048, 'ce_loss_with_ablation': 8.257920265197754, 'ce_loss_with_sae': 2.4908461570739746, 'ce_loss_without_sae': 2.4866678714752197}, 'reconstruction_quality': {'explained_variance': 0.06674125045537949, 'mse': 18.779605865478516, 'cossim': 0.9872837066650391}, 'shrinkage': {'l2_norm_in': 42.91805648803711, 'l2_norm_out': 1.722694754600525, 'l2_ratio': 0.040009837597608566, 'relative_reconstruction_bias': 0.04066358134150505}, 'sparsity': {'l0': 8223.0927734375, 'l1': 57.9339485168457}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993660327538201, 'ce_loss_with_ablation': 8.364971160888672, 'ce_loss_with_sae': 2.3790383338928223, 'ce_loss_without_sae': 2.3752410411834717}, 'reconstruction_quality': {'explained_variance': 0.06943227350711823, 'mse': 19.190649032592773, 'cossim': 0.987605094909668}, 'shrinkage': {'l2_norm_in': 43.13843536376953, 'l2_norm_out': 1.732479453086853, 'l2_ratio': 0.040043123066425323, 'relative_reconstruction_bias': 0.040654655545949936}, 'sparsity': {'l0': 8223.8857421875, 'l1': 57.2874870300293}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994533422218301, 'ce_loss_with_ablation': 8.351241111755371, 'ce_loss_with_sae': 2.402946710586548, 'ce_loss_without_sae': 2.399693250656128}, 'reconstruction_quality': {'explained_variance': 0.07193853706121445, 'mse': 19.001937866210938, 'cossim': 0.9884719252586365}, 'shrinkage': {'l2_norm_in': 43.056182861328125, 'l2_norm_out': 1.7305355072021484, 'l2_ratio': 0.04007874056696892, 'relative_reconstruction_bias': 0.04067192226648331}, 'sparsity': {'l0': 8222.208984375, 'l1': 57.47625732421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996068033820188, 'ce_loss_with_ablation': 7.963551044464111, 'ce_loss_with_sae': 2.184790849685669, 'ce_loss_without_sae': 2.1825177669525146}, 'reconstruction_quality': {'explained_variance': 0.06977412849664688, 'mse': 18.86488914489746, 'cossim': 0.9902539253234863}, 'shrinkage': {'l2_norm_in': 42.97788619995117, 'l2_norm_out': 1.73085618019104, 'l2_ratio': 0.04017862305045128, 'relative_reconstruction_bias': 0.040661897510290146}, 'sparsity': {'l0': 8227.7998046875, 'l1': 59.37724685668945}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002718032189266, 'ce_loss_with_ablation': 7.881946563720703, 'ce_loss_with_sae': 2.3174002170562744, 'ce_loss_without_sae': 2.3189122676849365}, 'reconstruction_quality': {'explained_variance': 0.02475152723491192, 'mse': 15.717223167419434, 'cossim': 0.9891707301139832}, 'shrinkage': {'l2_norm_in': 40.199153900146484, 'l2_norm_out': 1.6156771183013916, 'l2_ratio': 0.040106214582920074, 'relative_reconstruction_bias': 0.04066542163491249}, 'sparsity': {'l0': 8224.0498046875, 'l1': 59.099403381347656}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000470414707279, 'ce_loss_with_ablation': 8.338189125061035, 'ce_loss_with_sae': 2.4283156394958496, 'ce_loss_without_sae': 2.428593635559082}, 'reconstruction_quality': {'explained_variance': 0.05866757035255432, 'mse': 18.36893653869629, 'cossim': 0.9869176745414734}, 'shrinkage': {'l2_norm_in': 42.787593841552734, 'l2_norm_out': 1.71697199344635, 'l2_ratio': 0.04001530632376671, 'relative_reconstruction_bias': 0.04066077619791031}, 'sparsity': {'l0': 8223.8740234375, 'l1': 57.4340934753418}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987799967702345, 'ce_loss_with_ablation': 8.368057250976562, 'ce_loss_with_sae': 2.4830002784729004, 'ce_loss_without_sae': 2.475811719894409}, 'reconstruction_quality': {'explained_variance': 0.06668605655431747, 'mse': 19.22431182861328, 'cossim': 0.9883372187614441}, 'shrinkage': {'l2_norm_in': 43.12342071533203, 'l2_norm_out': 1.7330490350723267, 'l2_ratio': 0.040066272020339966, 'relative_reconstruction_bias': 0.04067810997366905}, 'sparsity': {'l0': 8225.6552734375, 'l1': 58.192169189453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999572552422363, 'ce_loss_with_ablation': 8.069454193115234, 'ce_loss_with_sae': 2.4127116203308105, 'ce_loss_without_sae': 2.410292625427246}, 'reconstruction_quality': {'explained_variance': 0.06264205276966095, 'mse': 18.703126907348633, 'cossim': 0.9882811903953552}, 'shrinkage': {'l2_norm_in': 42.70961380004883, 'l2_norm_out': 1.7164512872695923, 'l2_ratio': 0.040076401084661484, 'relative_reconstruction_bias': 0.0406586229801178}, 'sparsity': {'l0': 8226.259765625, 'l1': 58.59556198120117}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001123840322932, 'ce_loss_with_ablation': 7.934210300445557, 'ce_loss_with_sae': 2.2162246704101562, 'ce_loss_without_sae': 2.216867208480835}, 'reconstruction_quality': {'explained_variance': 0.06849763542413712, 'mse': 18.743619918823242, 'cossim': 0.9904958605766296}, 'shrinkage': {'l2_norm_in': 43.190643310546875, 'l2_norm_out': 1.7409123182296753, 'l2_ratio': 0.04021955654025078, 'relative_reconstruction_bias': 0.0406704843044281}, 'sparsity': {'l0': 8227.9130859375, 'l1': 57.92596435546875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996461374789308, 'ce_loss_with_ablation': 8.241522789001465, 'ce_loss_with_sae': 2.3926572799682617, 'ce_loss_without_sae': 2.3905868530273438}, 'reconstruction_quality': {'explained_variance': 0.07333183288574219, 'mse': 19.290237426757812, 'cossim': 0.9887806177139282}, 'shrinkage': {'l2_norm_in': 43.13499450683594, 'l2_norm_out': 1.7344712018966675, 'l2_ratio': 0.0401017926633358, 'relative_reconstruction_bias': 0.040666427463293076}, 'sparsity': {'l0': 8224.869140625, 'l1': 58.22760772705078}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002171554330064, 'ce_loss_with_ablation': 7.862990379333496, 'ce_loss_with_sae': 2.2810678482055664, 'ce_loss_without_sae': 2.2822797298431396}, 'reconstruction_quality': {'explained_variance': 0.017011744901537895, 'mse': 15.3450345993042, 'cossim': 0.9902791976928711}, 'shrinkage': {'l2_norm_in': 39.897804260253906, 'l2_norm_out': 1.607102632522583, 'l2_ratio': 0.040211230516433716, 'relative_reconstruction_bias': 0.04066982865333557}, 'sparsity': {'l0': 8222.4990234375, 'l1': 57.59868240356445}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998364757902092, 'ce_loss_with_ablation': 7.989251613616943, 'ce_loss_with_sae': 2.325841188430786, 'ce_loss_without_sae': 2.3249149322509766}, 'reconstruction_quality': {'explained_variance': 0.06509554386138916, 'mse': 18.489240646362305, 'cossim': 0.9903546571731567}, 'shrinkage': {'l2_norm_in': 42.804420471191406, 'l2_norm_out': 1.7248262166976929, 'l2_ratio': 0.04019966721534729, 'relative_reconstruction_bias': 0.04067766293883324}, 'sparsity': {'l0': 8225.2919921875, 'l1': 57.95806884765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995805571057103, 'ce_loss_with_ablation': 8.074081420898438, 'ce_loss_with_sae': 2.123544454574585, 'ce_loss_without_sae': 2.1210474967956543}, 'reconstruction_quality': {'explained_variance': 0.08955579251050949, 'mse': 19.81429100036621, 'cossim': 0.9911800622940063}, 'shrinkage': {'l2_norm_in': 43.45454025268555, 'l2_norm_out': 1.7525402307510376, 'l2_ratio': 0.04024128615856171, 'relative_reconstruction_bias': 0.040660690516233444}, 'sparsity': {'l0': 8226.4462890625, 'l1': 59.013423919677734}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994400044398932, 'ce_loss_with_ablation': 8.069424629211426, 'ce_loss_with_sae': 2.1228885650634766, 'ce_loss_without_sae': 2.1195566654205322}, 'reconstruction_quality': {'explained_variance': 0.022516340017318726, 'mse': 15.515380859375, 'cossim': 0.9899526834487915}, 'shrinkage': {'l2_norm_in': 39.97603988647461, 'l2_norm_out': 1.6080635786056519, 'l2_ratio': 0.04014275595545769, 'relative_reconstruction_bias': 0.040664926171302795}, 'sparsity': {'l0': 8225.60546875, 'l1': 60.6596565246582}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992390660320032, 'ce_loss_with_ablation': 8.215288162231445, 'ce_loss_with_sae': 2.4300999641418457, 'ce_loss_without_sae': 2.425694465637207}, 'reconstruction_quality': {'explained_variance': 0.07264423370361328, 'mse': 19.213512420654297, 'cossim': 0.9880945086479187}, 'shrinkage': {'l2_norm_in': 42.91586685180664, 'l2_norm_out': 1.7239147424697876, 'l2_ratio': 0.04003932699561119, 'relative_reconstruction_bias': 0.040665239095687866}, 'sparsity': {'l0': 8226.330078125, 'l1': 59.29188919067383}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995842671613977, 'ce_loss_with_ablation': 8.272745132446289, 'ce_loss_with_sae': 2.5201666355133057, 'ce_loss_without_sae': 2.5177741050720215}, 'reconstruction_quality': {'explained_variance': 0.06444933265447617, 'mse': 18.81993865966797, 'cossim': 0.9883571863174438}, 'shrinkage': {'l2_norm_in': 42.9726448059082, 'l2_norm_out': 1.726841926574707, 'l2_ratio': 0.04007605463266373, 'relative_reconstruction_bias': 0.040666382759809494}, 'sparsity': {'l0': 8225.2744140625, 'l1': 57.63239669799805}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993701978753353, 'ce_loss_with_ablation': 8.043362617492676, 'ce_loss_with_sae': 2.4207310676574707, 'ce_loss_without_sae': 2.4171876907348633}, 'reconstruction_quality': {'explained_variance': 0.06829135119915009, 'mse': 19.11720848083496, 'cossim': 0.9887539744377136}, 'shrinkage': {'l2_norm_in': 42.99174880981445, 'l2_norm_out': 1.7291754484176636, 'l2_ratio': 0.040111687034368515, 'relative_reconstruction_bias': 0.0406840443611145}, 'sparsity': {'l0': 8228.0244140625, 'l1': 60.57110595703125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995140917980369, 'ce_loss_with_ablation': 8.218561172485352, 'ce_loss_with_sae': 2.5222461223602295, 'ce_loss_without_sae': 2.519476890563965}, 'reconstruction_quality': {'explained_variance': 0.06536722928285599, 'mse': 18.97943115234375, 'cossim': 0.9896951913833618}, 'shrinkage': {'l2_norm_in': 42.9176139831543, 'l2_norm_out': 1.7270389795303345, 'l2_ratio': 0.040139105170965195, 'relative_reconstruction_bias': 0.04066997393965721}, 'sparsity': {'l0': 8225.7783203125, 'l1': 58.69453048706055}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999980072445522, 'ce_loss_with_ablation': 7.899749279022217, 'ce_loss_with_sae': 2.3843321800231934, 'ce_loss_without_sae': 2.3842222690582275}, 'reconstruction_quality': {'explained_variance': 0.04821401461958885, 'mse': 17.21868896484375, 'cossim': 0.9902626276016235}, 'shrinkage': {'l2_norm_in': 41.42870330810547, 'l2_norm_out': 1.6683262586593628, 'l2_ratio': 0.04019493982195854, 'relative_reconstruction_bias': 0.040661074221134186}, 'sparsity': {'l0': 8224.251953125, 'l1': 57.90564727783203}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001831222159874, 'ce_loss_with_ablation': 7.9054718017578125, 'ce_loss_with_sae': 2.2773518562316895, 'ce_loss_without_sae': 2.2783823013305664}, 'reconstruction_quality': {'explained_variance': 0.011245557107031345, 'mse': 14.829973220825195, 'cossim': 0.9899272322654724}, 'shrinkage': {'l2_norm_in': 39.449886322021484, 'l2_norm_out': 1.5867778062820435, 'l2_ratio': 0.04014786705374718, 'relative_reconstruction_bias': 0.04066142439842224}, 'sparsity': {'l0': 8224.0048828125, 'l1': 58.814491271972656}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995768975007545, 'ce_loss_with_ablation': 8.003586769104004, 'ce_loss_with_sae': 2.1687521934509277, 'ce_loss_without_sae': 2.1662824153900146}, 'reconstruction_quality': {'explained_variance': 0.06718415021896362, 'mse': 18.9589786529541, 'cossim': 0.9912619590759277}, 'shrinkage': {'l2_norm_in': 42.97860336303711, 'l2_norm_out': 1.733394980430603, 'l2_ratio': 0.04024520143866539, 'relative_reconstruction_bias': 0.040672462433576584}, 'sparsity': {'l0': 8226.8466796875, 'l1': 56.86954879760742}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9989863134828322, 'ce_loss_with_ablation': 7.735553741455078, 'ce_loss_with_sae': 2.3570592403411865, 'ce_loss_without_sae': 2.3516016006469727}, 'reconstruction_quality': {'explained_variance': 0.03069612942636013, 'mse': 15.909112930297852, 'cossim': 0.9902660250663757}, 'shrinkage': {'l2_norm_in': 40.109100341796875, 'l2_norm_out': 1.6139707565307617, 'l2_ratio': 0.040153440088033676, 'relative_reconstruction_bias': 0.040666159242391586}, 'sparsity': {'l0': 8225.494140625, 'l1': 60.650390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994582044018205, 'ce_loss_with_ablation': 8.204181671142578, 'ce_loss_with_sae': 2.462407112121582, 'ce_loss_without_sae': 2.459294557571411}, 'reconstruction_quality': {'explained_variance': 0.07180991023778915, 'mse': 19.242666244506836, 'cossim': 0.9883041381835938}, 'shrinkage': {'l2_norm_in': 43.10881042480469, 'l2_norm_out': 1.7323108911514282, 'l2_ratio': 0.04006759449839592, 'relative_reconstruction_bias': 0.04067279025912285}, 'sparsity': {'l0': 8227.0537109375, 'l1': 58.52997970581055}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995035111726368, 'ce_loss_with_ablation': 8.157867431640625, 'ce_loss_with_sae': 2.412135362625122, 'ce_loss_without_sae': 2.4092812538146973}, 'reconstruction_quality': {'explained_variance': 0.06658615916967392, 'mse': 19.384302139282227, 'cossim': 0.9880741238594055}, 'shrinkage': {'l2_norm_in': 43.247772216796875, 'l2_norm_out': 1.7375015020370483, 'l2_ratio': 0.04005502536892891, 'relative_reconstruction_bias': 0.04066246375441551}, 'sparsity': {'l0': 8224.6328125, 'l1': 57.4981689453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996287347296169, 'ce_loss_with_ablation': 8.193321228027344, 'ce_loss_with_sae': 2.4447476863861084, 'ce_loss_without_sae': 2.442612648010254}, 'reconstruction_quality': {'explained_variance': 0.06350763142108917, 'mse': 18.834257125854492, 'cossim': 0.9883562326431274}, 'shrinkage': {'l2_norm_in': 42.80097198486328, 'l2_norm_out': 1.7204666137695312, 'l2_ratio': 0.04008716344833374, 'relative_reconstruction_bias': 0.0406729020178318}, 'sparsity': {'l0': 8226.6376953125, 'l1': 59.113807678222656}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996687153485256, 'ce_loss_with_ablation': 8.359796524047852, 'ce_loss_with_sae': 2.4287290573120117, 'ce_loss_without_sae': 2.4267635345458984}, 'reconstruction_quality': {'explained_variance': 0.07340850681066513, 'mse': 19.575658798217773, 'cossim': 0.9885892868041992}, 'shrinkage': {'l2_norm_in': 43.40623092651367, 'l2_norm_out': 1.7449333667755127, 'l2_ratio': 0.0400906503200531, 'relative_reconstruction_bias': 0.04066319018602371}, 'sparsity': {'l0': 8223.5224609375, 'l1': 55.96953201293945}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993708880892722, 'ce_loss_with_ablation': 8.091894149780273, 'ce_loss_with_sae': 2.4524853229522705, 'ce_loss_without_sae': 2.4489352703094482}, 'reconstruction_quality': {'explained_variance': 0.07169535011053085, 'mse': 19.0650577545166, 'cossim': 0.987951934337616}, 'shrinkage': {'l2_norm_in': 43.162410736083984, 'l2_norm_out': 1.7338069677352905, 'l2_ratio': 0.040056873112916946, 'relative_reconstruction_bias': 0.040655214339494705}, 'sparsity': {'l0': 8224.4912109375, 'l1': 57.42768478393555}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999869980106957, 'ce_loss_with_ablation': 7.786524772644043, 'ce_loss_with_sae': 2.3038077354431152, 'ce_loss_without_sae': 2.303736448287964}, 'reconstruction_quality': {'explained_variance': 0.02483261190354824, 'mse': 15.640271186828613, 'cossim': 0.9903152585029602}, 'shrinkage': {'l2_norm_in': 40.11130905151367, 'l2_norm_out': 1.6140804290771484, 'l2_ratio': 0.040151841938495636, 'relative_reconstruction_bias': 0.040671635419130325}, 'sparsity': {'l0': 8221.9443359375, 'l1': 56.674293518066406}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002295641401706, 'ce_loss_with_ablation': 7.922349452972412, 'ce_loss_with_sae': 2.2057831287384033, 'ce_loss_without_sae': 2.207095146179199}, 'reconstruction_quality': {'explained_variance': 0.027007538825273514, 'mse': 15.713765144348145, 'cossim': 0.990340530872345}, 'shrinkage': {'l2_norm_in': 40.076866149902344, 'l2_norm_out': 1.613098382949829, 'l2_ratio': 0.040172867476940155, 'relative_reconstruction_bias': 0.04067467525601387}, 'sparsity': {'l0': 8227.001953125, 'l1': 59.41569900512695}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998290274253118, 'ce_loss_with_ablation': 8.101956367492676, 'ce_loss_with_sae': 2.318624258041382, 'ce_loss_without_sae': 2.3176352977752686}, 'reconstruction_quality': {'explained_variance': 0.07413371652364731, 'mse': 18.974817276000977, 'cossim': 0.9910505414009094}, 'shrinkage': {'l2_norm_in': 43.03628158569336, 'l2_norm_out': 1.7340205907821655, 'l2_ratio': 0.040202442556619644, 'relative_reconstruction_bias': 0.04066836088895798}, 'sparsity': {'l0': 8226.4248046875, 'l1': 57.736793518066406}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992936619103977, 'ce_loss_with_ablation': 8.378335952758789, 'ce_loss_with_sae': 2.066716432571411, 'ce_loss_without_sae': 2.0622551441192627}, 'reconstruction_quality': {'explained_variance': 0.07997521013021469, 'mse': 19.45785140991211, 'cossim': 0.9908905029296875}, 'shrinkage': {'l2_norm_in': 43.44276809692383, 'l2_norm_out': 1.7502212524414062, 'l2_ratio': 0.04018648341298103, 'relative_reconstruction_bias': 0.040664996951818466}, 'sparsity': {'l0': 8226.291015625, 'l1': 56.37158203125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999572703822867, 'ce_loss_with_ablation': 8.247102737426758, 'ce_loss_with_sae': 2.4946746826171875, 'ce_loss_without_sae': 2.494428873062134}, 'reconstruction_quality': {'explained_variance': 0.07215194404125214, 'mse': 19.53353500366211, 'cossim': 0.9898237586021423}, 'shrinkage': {'l2_norm_in': 43.080318450927734, 'l2_norm_out': 1.7334034442901611, 'l2_ratio': 0.04013265296816826, 'relative_reconstruction_bias': 0.040653448551893234}, 'sparsity': {'l0': 8224.6689453125, 'l1': 57.72841262817383}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999460130260016, 'ce_loss_with_ablation': 8.207731246948242, 'ce_loss_with_sae': 2.6096580028533936, 'ce_loss_without_sae': 2.6066341400146484}, 'reconstruction_quality': {'explained_variance': 0.0673258826136589, 'mse': 18.952606201171875, 'cossim': 0.9884627461433411}, 'shrinkage': {'l2_norm_in': 43.002323150634766, 'l2_norm_out': 1.7284296751022339, 'l2_ratio': 0.04008353874087334, 'relative_reconstruction_bias': 0.04067222401499748}, 'sparsity': {'l0': 8225.205078125, 'l1': 57.9653434753418}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997722686493984, 'ce_loss_with_ablation': 8.316576957702637, 'ce_loss_with_sae': 2.447782278060913, 'ce_loss_without_sae': 2.4464454650878906}, 'reconstruction_quality': {'explained_variance': 0.06421319395303726, 'mse': 19.019672393798828, 'cossim': 0.9880486726760864}, 'shrinkage': {'l2_norm_in': 42.837623596191406, 'l2_norm_out': 1.7214351892471313, 'l2_ratio': 0.04007766768336296, 'relative_reconstruction_bias': 0.040674883872270584}, 'sparsity': {'l0': 8226.7685546875, 'l1': 59.0607795715332}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
