Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:18<00:00, 54.79it/s]
4600| auxiliary_reconstruction_loss: 276.45853 | l1_loss: 223.97902 | mse_loss: 7.46910:  19%|█▉        | 2355200/12288000 [06:47<20:54, 7918.80it/s]   
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': -0.019558811569047117, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 8.459878921508789, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': -0.0008217031136155128, 'mse': 22.009307861328125, 'cossim': 0.15386442840099335}, 'shrinkage': {'l2_norm_in': 44.26530456542969, 'l2_norm_out': 0.11826826632022858, 'l2_ratio': 0.00200933450832963, 'relative_reconstruction_bias': 0.03604811429977417}, 'sparsity': {'l0': 988.6925659179688, 'l1': 54.02570343017578}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9988682267867977, 'ce_loss_with_ablation': 8.203365325927734, 'ce_loss_with_sae': 2.0996861457824707, 'ce_loss_without_sae': 2.0927703380584717}, 'reconstruction_quality': {'explained_variance': 0.059807468205690384, 'mse': 19.878644943237305, 'cossim': 0.9309110641479492}, 'shrinkage': {'l2_norm_in': 44.43961715698242, 'l2_norm_out': 1.6298456192016602, 'l2_ratio': 0.03571010380983353, 'relative_reconstruction_bias': 0.03970548138022423}, 'sparsity': {'l0': 71.8412094116211, 'l1': 601.8939819335938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999607803975754, 'ce_loss_with_ablation': 7.661074161529541, 'ce_loss_with_sae': 2.3366849422454834, 'ce_loss_without_sae': 2.3345959186553955}, 'reconstruction_quality': {'explained_variance': 0.005160029977560043, 'mse': 16.047643661499023, 'cossim': 0.9291985630989075}, 'shrinkage': {'l2_norm_in': 40.75996017456055, 'l2_norm_out': 1.4812777042388916, 'l2_ratio': 0.035442229360342026, 'relative_reconstruction_bias': 0.039667632430791855}, 'sparsity': {'l0': 59.53750228881836, 'l1': 482.4439392089844}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9985196650650844, 'ce_loss_with_ablation': 7.788041114807129, 'ce_loss_with_sae': 2.2510509490966797, 'ce_loss_without_sae': 2.242842197418213}, 'reconstruction_quality': {'explained_variance': 0.0014550937339663506, 'mse': 15.832565307617188, 'cossim': 0.9305077791213989}, 'shrinkage': {'l2_norm_in': 40.48421096801758, 'l2_norm_out': 1.474809169769287, 'l2_ratio': 0.035548701882362366, 'relative_reconstruction_bias': 0.03971542418003082}, 'sparsity': {'l0': 56.7568359375, 'l1': 477.3846130371094}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.998784895584685, 'ce_loss_with_ablation': 8.010918617248535, 'ce_loss_with_sae': 2.1989176273345947, 'ce_loss_without_sae': 2.1918468475341797}, 'reconstruction_quality': {'explained_variance': 0.052608657628297806, 'mse': 19.459320068359375, 'cossim': 0.9283500909805298}, 'shrinkage': {'l2_norm_in': 43.569190979003906, 'l2_norm_out': 1.5894067287445068, 'l2_ratio': 0.035496462136507034, 'relative_reconstruction_bias': 0.03968282416462898}, 'sparsity': {'l0': 70.98164367675781, 'l1': 582.8302612304688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9926490888541111, 'ce_loss_with_ablation': 8.257920265197754, 'ce_loss_with_sae': 2.5290918350219727, 'ce_loss_without_sae': 2.4866678714752197}, 'reconstruction_quality': {'explained_variance': 0.05296660587191582, 'mse': 19.662023544311523, 'cossim': 0.9190128445625305}, 'shrinkage': {'l2_norm_in': 43.8432731628418, 'l2_norm_out': 1.579184889793396, 'l2_ratio': 0.03492617607116699, 'relative_reconstruction_bias': 0.039659928530454636}, 'sparsity': {'l0': 72.76836395263672, 'l1': 582.0426635742188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9933543896808427, 'ce_loss_with_ablation': 8.364971160888672, 'ce_loss_with_sae': 2.415046453475952, 'ce_loss_without_sae': 2.3752410411834717}, 'reconstruction_quality': {'explained_variance': 0.05596333369612694, 'mse': 20.08969497680664, 'cossim': 0.9203823208808899}, 'shrinkage': {'l2_norm_in': 44.06840515136719, 'l2_norm_out': 1.5947226285934448, 'l2_ratio': 0.03512008860707283, 'relative_reconstruction_bias': 0.039696864783763885}, 'sparsity': {'l0': 73.25762176513672, 'l1': 594.4521484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9929993272736283, 'ce_loss_with_ablation': 8.351241111755371, 'ce_loss_with_sae': 2.4413580894470215, 'ce_loss_without_sae': 2.399693250656128}, 'reconstruction_quality': {'explained_variance': 0.0588594451546669, 'mse': 19.891569137573242, 'cossim': 0.9236611723899841}, 'shrinkage': {'l2_norm_in': 43.984378814697266, 'l2_norm_out': 1.5968157052993774, 'l2_ratio': 0.03524456545710564, 'relative_reconstruction_bias': 0.039708591997623444}, 'sparsity': {'l0': 72.5416030883789, 'l1': 592.3536376953125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991417640423549, 'ce_loss_with_ablation': 7.963551044464111, 'ce_loss_with_sae': 2.187479257583618, 'ce_loss_without_sae': 2.1825177669525146}, 'reconstruction_quality': {'explained_variance': 0.05833394452929497, 'mse': 19.743473052978516, 'cossim': 0.9356838464736938}, 'shrinkage': {'l2_norm_in': 43.904396057128906, 'l2_norm_out': 1.619974136352539, 'l2_ratio': 0.035963304340839386, 'relative_reconstruction_bias': 0.039728183299303055}, 'sparsity': {'l0': 68.0619125366211, 'l1': 592.9216918945312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9959170802179929, 'ce_loss_with_ablation': 7.881946563720703, 'ce_loss_with_sae': 2.341625690460205, 'ce_loss_without_sae': 2.3189122676849365}, 'reconstruction_quality': {'explained_variance': 0.011244453489780426, 'mse': 16.457334518432617, 'cossim': 0.9268572926521301}, 'shrinkage': {'l2_norm_in': 41.06576156616211, 'l2_norm_out': 1.4890679121017456, 'l2_ratio': 0.035394709557294846, 'relative_reconstruction_bias': 0.03963874652981758}, 'sparsity': {'l0': 60.67168045043945, 'l1': 489.84991455078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9973952096774714, 'ce_loss_with_ablation': 8.338189125061035, 'ce_loss_with_sae': 2.4439868927001953, 'ce_loss_without_sae': 2.428593635559082}, 'reconstruction_quality': {'explained_variance': 0.04479341581463814, 'mse': 19.230674743652344, 'cossim': 0.9177150130271912}, 'shrinkage': {'l2_norm_in': 43.709999084472656, 'l2_norm_out': 1.5735100507736206, 'l2_ratio': 0.03496122732758522, 'relative_reconstruction_bias': 0.039724912494421005}, 'sparsity': {'l0': 74.99140930175781, 'l1': 571.5045776367188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9921892440232648, 'ce_loss_with_ablation': 8.368057250976562, 'ce_loss_with_sae': 2.5218346118927, 'ce_loss_without_sae': 2.475811719894409}, 'reconstruction_quality': {'explained_variance': 0.05387824773788452, 'mse': 20.12548828125, 'cossim': 0.9249016046524048}, 'shrinkage': {'l2_norm_in': 44.053070068359375, 'l2_norm_out': 1.6029242277145386, 'l2_ratio': 0.035411637276411057, 'relative_reconstruction_bias': 0.039681997150182724}, 'sparsity': {'l0': 74.12324523925781, 'l1': 596.775146484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9926558304675331, 'ce_loss_with_ablation': 8.069454193115234, 'ce_loss_with_sae': 2.4518544673919678, 'ce_loss_without_sae': 2.410292625427246}, 'reconstruction_quality': {'explained_variance': 0.0493306890130043, 'mse': 19.57908821105957, 'cossim': 0.9235057234764099}, 'shrinkage': {'l2_norm_in': 43.63033676147461, 'l2_norm_out': 1.5820746421813965, 'l2_ratio': 0.035217687487602234, 'relative_reconstruction_bias': 0.039696503430604935}, 'sparsity': {'l0': 70.87969207763672, 'l1': 581.2633666992188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9986353367507254, 'ce_loss_with_ablation': 7.934210300445557, 'ce_loss_with_sae': 2.2246694564819336, 'ce_loss_without_sae': 2.216867208480835}, 'reconstruction_quality': {'explained_variance': 0.056942667812108994, 'mse': 19.619016647338867, 'cossim': 0.9354305267333984}, 'shrinkage': {'l2_norm_in': 44.121742248535156, 'l2_norm_out': 1.6278475522994995, 'l2_ratio': 0.03596223145723343, 'relative_reconstruction_bias': 0.03968816623091698}, 'sparsity': {'l0': 68.27070617675781, 'l1': 590.0806884765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9952762776335904, 'ce_loss_with_ablation': 8.241522789001465, 'ce_loss_with_sae': 2.418225049972534, 'ce_loss_without_sae': 2.3905868530273438}, 'reconstruction_quality': {'explained_variance': 0.06054609641432762, 'mse': 20.192598342895508, 'cossim': 0.9259886145591736}, 'shrinkage': {'l2_norm_in': 44.06489181518555, 'l2_norm_out': 1.6051982641220093, 'l2_ratio': 0.03541974350810051, 'relative_reconstruction_bias': 0.03970539569854736}, 'sparsity': {'l0': 71.97539520263672, 'l1': 598.0770874023438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995348011981101, 'ce_loss_with_ablation': 7.862990379333496, 'ce_loss_with_sae': 2.2848758697509766, 'ce_loss_without_sae': 2.2822797298431396}, 'reconstruction_quality': {'explained_variance': 0.004172485321760178, 'mse': 16.064273834228516, 'cossim': 0.9328926205635071}, 'shrinkage': {'l2_norm_in': 40.75791549682617, 'l2_norm_out': 1.4906830787658691, 'l2_ratio': 0.03574959933757782, 'relative_reconstruction_bias': 0.03970291465520859}, 'sparsity': {'l0': 55.707618713378906, 'l1': 478.6705627441406}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9974446869363729, 'ce_loss_with_ablation': 7.989251613616943, 'ce_loss_with_sae': 2.3393890857696533, 'ce_loss_without_sae': 2.3249149322509766}, 'reconstruction_quality': {'explained_variance': 0.053193099796772, 'mse': 19.35248374938965, 'cossim': 0.9334074258804321}, 'shrinkage': {'l2_norm_in': 43.72718811035156, 'l2_norm_out': 1.609413504600525, 'l2_ratio': 0.03585486486554146, 'relative_reconstruction_bias': 0.03971041366457939}, 'sparsity': {'l0': 65.80879211425781, 'l1': 578.27490234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9958142618914444, 'ce_loss_with_ablation': 8.074081420898438, 'ce_loss_with_sae': 2.145965337753296, 'ce_loss_without_sae': 2.1210474967956543}, 'reconstruction_quality': {'explained_variance': 0.0785931646823883, 'mse': 20.734785079956055, 'cossim': 0.9384456872940063}, 'shrinkage': {'l2_norm_in': 44.391326904296875, 'l2_norm_out': 1.6457605361938477, 'l2_ratio': 0.03607815131545067, 'relative_reconstruction_bias': 0.03973483666777611}, 'sparsity': {'l0': 68.9066390991211, 'l1': 620.5531616210938}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9957326935826513, 'ce_loss_with_ablation': 8.069424629211426, 'ce_loss_with_sae': 2.144946575164795, 'ce_loss_without_sae': 2.1195566654205322}, 'reconstruction_quality': {'explained_variance': 0.00974024087190628, 'mse': 16.243284225463867, 'cossim': 0.931354820728302}, 'shrinkage': {'l2_norm_in': 40.83784103393555, 'l2_norm_out': 1.4914709329605103, 'l2_ratio': 0.03567427396774292, 'relative_reconstruction_bias': 0.03968464583158493}, 'sparsity': {'l0': 58.13671875, 'l1': 484.25732421875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9947140250532506, 'ce_loss_with_ablation': 8.215288162231445, 'ce_loss_with_sae': 2.4562981128692627, 'ce_loss_without_sae': 2.425694465637207}, 'reconstruction_quality': {'explained_variance': 0.05950434133410454, 'mse': 20.113595962524414, 'cossim': 0.9221777319908142}, 'shrinkage': {'l2_norm_in': 43.841041564941406, 'l2_norm_out': 1.5912818908691406, 'l2_ratio': 0.03523919731378555, 'relative_reconstruction_bias': 0.039684124290943146}, 'sparsity': {'l0': 72.18672180175781, 'l1': 593.8721313476562}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9936447353888447, 'ce_loss_with_ablation': 8.272745132446289, 'ce_loss_with_sae': 2.5543484687805176, 'ce_loss_without_sae': 2.5177741050720215}, 'reconstruction_quality': {'explained_variance': 0.05144069343805313, 'mse': 19.70082664489746, 'cossim': 0.924041748046875}, 'shrinkage': {'l2_norm_in': 43.8990364074707, 'l2_norm_out': 1.5946075916290283, 'l2_ratio': 0.035346370190382004, 'relative_reconstruction_bias': 0.03972482681274414}, 'sparsity': {'l0': 73.5263671875, 'l1': 585.351318359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9960568928880416, 'ce_loss_with_ablation': 8.043362617492676, 'ce_loss_with_sae': 2.4393723011016846, 'ce_loss_without_sae': 2.4171876907348633}, 'reconstruction_quality': {'explained_variance': 0.05588574334979057, 'mse': 20.011032104492188, 'cossim': 0.9275686144828796}, 'shrinkage': {'l2_norm_in': 43.918556213378906, 'l2_norm_out': 1.6048387289047241, 'l2_ratio': 0.035603828728199005, 'relative_reconstruction_bias': 0.03972578048706055}, 'sparsity': {'l0': 72.8199234008789, 'l1': 593.7196655273438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.993849820354111, 'ce_loss_with_ablation': 8.218561172485352, 'ce_loss_with_sae': 2.5545272827148438, 'ce_loss_without_sae': 2.519476890563965}, 'reconstruction_quality': {'explained_variance': 0.0532078854739666, 'mse': 19.866594314575195, 'cossim': 0.9310684204101562}, 'shrinkage': {'l2_norm_in': 43.84282302856445, 'l2_norm_out': 1.6059280633926392, 'l2_ratio': 0.03570732846856117, 'relative_reconstruction_bias': 0.039697255939245224}, 'sparsity': {'l0': 70.0908203125, 'l1': 587.7177734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9981052829330179, 'ce_loss_with_ablation': 7.899749279022217, 'ce_loss_with_sae': 2.3946726322174072, 'ce_loss_without_sae': 2.3842222690582275}, 'reconstruction_quality': {'explained_variance': 0.03592849522829056, 'mse': 18.023944854736328, 'cossim': 0.9325897097587585}, 'shrinkage': {'l2_norm_in': 42.321815490722656, 'l2_norm_out': 1.5512964725494385, 'l2_ratio': 0.03577364608645439, 'relative_reconstruction_bias': 0.039699487388134}, 'sparsity': {'l0': 63.14980697631836, 'l1': 538.7554931640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.997772323750587, 'ce_loss_with_ablation': 7.9054718017578125, 'ce_loss_with_sae': 2.2909176349639893, 'ce_loss_without_sae': 2.2783823013305664}, 'reconstruction_quality': {'explained_variance': -0.0020458640065044165, 'mse': 15.527650833129883, 'cossim': 0.9299583435058594}, 'shrinkage': {'l2_norm_in': 40.30034255981445, 'l2_norm_out': 1.466796875, 'l2_ratio': 0.03557932749390602, 'relative_reconstruction_bias': 0.03965262696146965}, 'sparsity': {'l0': 54.51015853881836, 'l1': 457.71514892578125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9978719075665422, 'ce_loss_with_ablation': 8.003586769104004, 'ce_loss_with_sae': 2.1787047386169434, 'ce_loss_without_sae': 2.1662824153900146}, 'reconstruction_quality': {'explained_variance': 0.056214697659015656, 'mse': 19.840164184570312, 'cossim': 0.9391242861747742}, 'shrinkage': {'l2_norm_in': 43.905128479003906, 'l2_norm_out': 1.630275011062622, 'l2_ratio': 0.03626299649477005, 'relative_reconstruction_bias': 0.03976353630423546}, 'sparsity': {'l0': 65.09297180175781, 'l1': 586.5035400390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9982475370132192, 'ce_loss_with_ablation': 7.735553741455078, 'ce_loss_with_sae': 2.361036777496338, 'ce_loss_without_sae': 2.3516016006469727}, 'reconstruction_quality': {'explained_variance': 0.017720356583595276, 'mse': 16.655092239379883, 'cossim': 0.9301713109016418}, 'shrinkage': {'l2_norm_in': 40.9737663269043, 'l2_norm_out': 1.4957729578018188, 'l2_ratio': 0.03561411052942276, 'relative_reconstruction_bias': 0.039687804877758026}, 'sparsity': {'l0': 58.05996322631836, 'l1': 492.06304931640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9916628634455552, 'ce_loss_with_ablation': 8.204181671142578, 'ce_loss_with_sae': 2.507190465927124, 'ce_loss_without_sae': 2.459294557571411}, 'reconstruction_quality': {'explained_variance': 0.059133775532245636, 'mse': 20.141876220703125, 'cossim': 0.9251369833946228}, 'shrinkage': {'l2_norm_in': 44.038143157958984, 'l2_norm_out': 1.6041080951690674, 'l2_ratio': 0.03542705252766609, 'relative_reconstruction_bias': 0.039736293256282806}, 'sparsity': {'l0': 73.6900405883789, 'l1': 594.1843872070312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9950339504460105, 'ce_loss_with_ablation': 8.157867431640625, 'ce_loss_with_sae': 2.43782901763916, 'ce_loss_without_sae': 2.4092812538146973}, 'reconstruction_quality': {'explained_variance': 0.05348323658108711, 'mse': 20.29071044921875, 'cossim': 0.922511100769043}, 'shrinkage': {'l2_norm_in': 44.18009948730469, 'l2_norm_out': 1.6048494577407837, 'l2_ratio': 0.03530926629900932, 'relative_reconstruction_bias': 0.039736874401569366}, 'sparsity': {'l0': 71.5238265991211, 'l1': 588.4971923828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9948048152131282, 'ce_loss_with_ablation': 8.193321228027344, 'ce_loss_with_sae': 2.4724886417388916, 'ce_loss_without_sae': 2.442612648010254}, 'reconstruction_quality': {'explained_variance': 0.05042461305856705, 'mse': 19.71751594543457, 'cossim': 0.923377513885498}, 'shrinkage': {'l2_norm_in': 43.723670959472656, 'l2_norm_out': 1.5876655578613281, 'l2_ratio': 0.035345327109098434, 'relative_reconstruction_bias': 0.039685945957899094}, 'sparsity': {'l0': 70.98046875, 'l1': 579.7955932617188}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9958900048157633, 'ce_loss_with_ablation': 8.359796524047852, 'ce_loss_with_sae': 2.451148271560669, 'ce_loss_without_sae': 2.4267635345458984}, 'reconstruction_quality': {'explained_variance': 0.0606260672211647, 'mse': 20.491138458251953, 'cossim': 0.9249308705329895}, 'shrinkage': {'l2_norm_in': 44.34197235107422, 'l2_norm_out': 1.6138118505477905, 'l2_ratio': 0.03540438041090965, 'relative_reconstruction_bias': 0.03972218558192253}, 'sparsity': {'l0': 71.19805145263672, 'l1': 594.9475708007812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9970081904962695, 'ce_loss_with_ablation': 8.091894149780273, 'ce_loss_with_sae': 2.465817928314209, 'ce_loss_without_sae': 2.4489352703094482}, 'reconstruction_quality': {'explained_variance': 0.05843541771173477, 'mse': 19.958200454711914, 'cossim': 0.921059250831604}, 'shrinkage': {'l2_norm_in': 44.09290313720703, 'l2_norm_out': 1.5988078117370605, 'l2_ratio': 0.03523293510079384, 'relative_reconstruction_bias': 0.03970572352409363}, 'sparsity': {'l0': 73.05000305175781, 'l1': 591.2763061523438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987959027296394, 'ce_loss_with_ablation': 7.786524772644043, 'ce_loss_with_sae': 2.310338258743286, 'ce_loss_without_sae': 2.303736448287964}, 'reconstruction_quality': {'explained_variance': 0.012307303957641125, 'mse': 16.37351417541504, 'cossim': 0.9325092434883118}, 'shrinkage': {'l2_norm_in': 40.97602081298828, 'l2_norm_out': 1.5019229650497437, 'l2_ratio': 0.03580249100923538, 'relative_reconstruction_bias': 0.03968314453959465}, 'sparsity': {'l0': 56.06679916381836, 'l1': 482.6647644042969}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9969465841832101, 'ce_loss_with_ablation': 7.922349452972412, 'ce_loss_with_sae': 2.224546194076538, 'ce_loss_without_sae': 2.207095146179199}, 'reconstruction_quality': {'explained_variance': 0.01450204849243164, 'mse': 16.45039939880371, 'cossim': 0.9319945573806763}, 'shrinkage': {'l2_norm_in': 40.940834045410156, 'l2_norm_out': 1.5005286931991577, 'l2_ratio': 0.0358351469039917, 'relative_reconstruction_bias': 0.03970084339380264}, 'sparsity': {'l0': 57.19453048706055, 'l1': 484.96875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9968135955017231, 'ce_loss_with_ablation': 8.101956367492676, 'ce_loss_with_sae': 2.336066484451294, 'ce_loss_without_sae': 2.3176352977752686}, 'reconstruction_quality': {'explained_variance': 0.0630444809794426, 'mse': 19.85767364501953, 'cossim': 0.937086284160614}, 'shrinkage': {'l2_norm_in': 43.964046478271484, 'l2_norm_out': 1.6277275085449219, 'l2_ratio': 0.03611048683524132, 'relative_reconstruction_bias': 0.039747096598148346}, 'sparsity': {'l0': 65.8392562866211, 'l1': 588.6502075195312}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9959213807052457, 'ce_loss_with_ablation': 8.378335952758789, 'ce_loss_with_sae': 2.0880160331726074, 'ce_loss_without_sae': 2.0622551441192627}, 'reconstruction_quality': {'explained_variance': 0.06865779310464859, 'mse': 20.363489151000977, 'cossim': 0.9349943399429321}, 'shrinkage': {'l2_norm_in': 44.37929916381836, 'l2_norm_out': 1.6408919095993042, 'l2_ratio': 0.03603179007768631, 'relative_reconstruction_bias': 0.03973580524325371}, 'sparsity': {'l0': 69.3958969116211, 'l1': 603.6640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.994629579182064, 'ce_loss_with_ablation': 8.247102737426758, 'ce_loss_with_sae': 2.5253231525421143, 'ce_loss_without_sae': 2.494428873062134}, 'reconstruction_quality': {'explained_variance': 0.06013078615069389, 'mse': 20.443912506103516, 'cossim': 0.9305122494697571}, 'shrinkage': {'l2_norm_in': 44.009033203125, 'l2_norm_out': 1.6162168979644775, 'l2_ratio': 0.0357850007712841, 'relative_reconstruction_bias': 0.03973167762160301}, 'sparsity': {'l0': 70.08965301513672, 'l1': 595.9931030273438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9954757017327592, 'ce_loss_with_ablation': 8.207731246948242, 'ce_loss_with_sae': 2.6319751739501953, 'ce_loss_without_sae': 2.6066341400146484}, 'reconstruction_quality': {'explained_variance': 0.05456816777586937, 'mse': 19.840225219726562, 'cossim': 0.9241806268692017}, 'shrinkage': {'l2_norm_in': 43.929359436035156, 'l2_norm_out': 1.5987695455551147, 'l2_ratio': 0.03546508401632309, 'relative_reconstruction_bias': 0.03970843181014061}, 'sparsity': {'l0': 73.5029296875, 'l1': 588.0018920898438}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9964261977401837, 'ce_loss_with_ablation': 8.316576957702637, 'ce_loss_with_sae': 2.467424154281616, 'ce_loss_without_sae': 2.4464454650878906}, 'reconstruction_quality': {'explained_variance': 0.05100329592823982, 'mse': 19.910812377929688, 'cossim': 0.9216129183769226}, 'shrinkage': {'l2_norm_in': 43.7611083984375, 'l2_norm_out': 1.5875056982040405, 'l2_ratio': 0.035307008773088455, 'relative_reconstruction_bias': 0.03972084820270538}, 'sparsity': {'l0': 71.33672332763672, 'l1': 577.7678833007812}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
