Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:25<00:00, 38.59it/s]
4600| mse_loss: 2.25898:  19%|█▉        | 2355200/12288000 [20:16<1:10:27, 2349.57it/s]
                                                               
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.3236766084109902, 'ce_loss_with_ablation': 8.3441743850708, 'ce_loss_with_sae': 6.4293928146362305, 'ce_loss_without_sae': 2.428450107574463}, 'reconstruction_quality': {'explained_variance': 0.016184045001864433, 'mse': 23.549177169799805, 'cossim': 0.5619416236877441}, 'shrinkage': {'l2_norm_in': 46.22595977783203, 'l2_norm_out': 0.6619477868080139, 'l2_ratio': 0.015474754385650158, 'relative_reconstruction_bias': 0.01361815631389618}, 'sparsity': {'l0': 8767.2158203125, 'l1': 543.2160034179688}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000131488114197, 'ce_loss_with_ablation': 8.203365325927734, 'ce_loss_with_sae': 2.0926899909973145, 'ce_loss_without_sae': 2.0927703380584717}, 'reconstruction_quality': {'explained_variance': 0.06621884554624557, 'mse': 21.730276107788086, 'cossim': 0.9862644076347351}, 'shrinkage': {'l2_norm_in': 46.407989501953125, 'l2_norm_out': 1.740821123123169, 'l2_ratio': 0.037348151206970215, 'relative_reconstruction_bias': 0.03810771182179451}, 'sparsity': {'l0': 16315.4599609375, 'l1': 22327.41015625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000029766075796, 'ce_loss_with_ablation': 7.661074161529541, 'ce_loss_with_sae': 2.334437370300293, 'ce_loss_without_sae': 2.3345959186553955}, 'reconstruction_quality': {'explained_variance': 0.012565803714096546, 'mse': 17.538612365722656, 'cossim': 0.9863812327384949}, 'shrinkage': {'l2_norm_in': 42.56534957885742, 'l2_norm_out': 1.593309760093689, 'l2_ratio': 0.03729712590575218, 'relative_reconstruction_bias': 0.03809131681919098}, 'sparsity': {'l0': 16329.2841796875, 'l1': 21430.427734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9999537368460654, 'ce_loss_with_ablation': 7.788041114807129, 'ce_loss_with_sae': 2.243098735809326, 'ce_loss_without_sae': 2.242842197418213}, 'reconstruction_quality': {'explained_variance': 0.008664451539516449, 'mse': 17.30545425415039, 'cossim': 0.9866556525230408}, 'shrinkage': {'l2_norm_in': 42.27738571166992, 'l2_norm_out': 1.5833208560943604, 'l2_ratio': 0.037315018475055695, 'relative_reconstruction_bias': 0.038090720772743225}, 'sparsity': {'l0': 16329.15625, 'l1': 21344.328125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0001866680957674, 'ce_loss_with_ablation': 8.010918617248535, 'ce_loss_with_sae': 2.190760612487793, 'ce_loss_without_sae': 2.1918468475341797}, 'reconstruction_quality': {'explained_variance': 0.05952052026987076, 'mse': 21.27036476135254, 'cossim': 0.9857668280601501}, 'shrinkage': {'l2_norm_in': 45.49900817871094, 'l2_norm_out': 1.7037575244903564, 'l2_ratio': 0.03727669641375542, 'relative_reconstruction_bias': 0.038098450750112534}, 'sparsity': {'l0': 16317.244140625, 'l1': 21946.94921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9990630985119754, 'ce_loss_with_ablation': 8.257920265197754, 'ce_loss_with_sae': 2.492074966430664, 'ce_loss_without_sae': 2.4866678714752197}, 'reconstruction_quality': {'explained_variance': 0.060983289033174515, 'mse': 21.488218307495117, 'cossim': 0.983551025390625}, 'shrinkage': {'l2_norm_in': 45.78523254394531, 'l2_norm_out': 1.7102409601211548, 'l2_ratio': 0.037153489887714386, 'relative_reconstruction_bias': 0.038101498037576675}, 'sparsity': {'l0': 16318.3427734375, 'l1': 21993.794921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994175000514474, 'ce_loss_with_ablation': 8.364971160888672, 'ce_loss_with_sae': 2.378730058670044, 'ce_loss_without_sae': 2.3752410411834717}, 'reconstruction_quality': {'explained_variance': 0.06370458751916885, 'mse': 21.958364486694336, 'cossim': 0.9840251803398132}, 'shrinkage': {'l2_norm_in': 46.02033615112305, 'l2_norm_out': 1.7201975584030151, 'l2_ratio': 0.03718811273574829, 'relative_reconstruction_bias': 0.0380939245223999}, 'sparsity': {'l0': 16316.6533203125, 'l1': 22070.796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995099068402368, 'ce_loss_with_ablation': 8.351241111755371, 'ce_loss_with_sae': 2.4026100635528564, 'ce_loss_without_sae': 2.399693250656128}, 'reconstruction_quality': {'explained_variance': 0.06622862815856934, 'mse': 21.743173599243164, 'cossim': 0.9849443435668945}, 'shrinkage': {'l2_norm_in': 45.932586669921875, 'l2_norm_out': 1.7183281183242798, 'l2_ratio': 0.03722536563873291, 'relative_reconstruction_bias': 0.03809614107012749}, 'sparsity': {'l0': 16316.3408203125, 'l1': 21943.109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997887197111477, 'ce_loss_with_ablation': 7.963551044464111, 'ce_loss_with_sae': 2.183739185333252, 'ce_loss_without_sae': 2.1825177669525146}, 'reconstruction_quality': {'explained_variance': 0.06423210352659225, 'mse': 21.585172653198242, 'cossim': 0.9873390197753906}, 'shrinkage': {'l2_norm_in': 45.84906005859375, 'l2_norm_out': 1.7216628789901733, 'l2_ratio': 0.03740295395255089, 'relative_reconstruction_bias': 0.03810731694102287}, 'sparsity': {'l0': 16315.9208984375, 'l1': 22077.509765625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000310289388998, 'ce_loss_with_ablation': 7.881946563720703, 'ce_loss_with_sae': 2.318739652633667, 'ce_loss_without_sae': 2.3189122676849365}, 'reconstruction_quality': {'explained_variance': 0.018807070329785347, 'mse': 17.98447608947754, 'cossim': 0.9856947064399719}, 'shrinkage': {'l2_norm_in': 42.88469314575195, 'l2_norm_out': 1.604517936706543, 'l2_ratio': 0.03728087991476059, 'relative_reconstruction_bias': 0.03809816390275955}, 'sparsity': {'l0': 16328.2939453125, 'l1': 21488.294921875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995150613394957, 'ce_loss_with_ablation': 8.338189125061035, 'ce_loss_with_sae': 2.431459426879883, 'ce_loss_without_sae': 2.428593635559082}, 'reconstruction_quality': {'explained_variance': 0.052895426750183105, 'mse': 21.018173217773438, 'cossim': 0.9831342697143555}, 'shrinkage': {'l2_norm_in': 45.64604949951172, 'l2_norm_out': 1.7051903009414673, 'l2_ratio': 0.03717528656125069, 'relative_reconstruction_bias': 0.038103070110082626}, 'sparsity': {'l0': 16319.455078125, 'l1': 22113.248046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987788638031544, 'ce_loss_with_ablation': 8.368057250976562, 'ce_loss_with_sae': 2.4830069541931152, 'ce_loss_without_sae': 2.475811719894409}, 'reconstruction_quality': {'explained_variance': 0.06102973222732544, 'mse': 21.997413635253906, 'cossim': 0.9848173260688782}, 'shrinkage': {'l2_norm_in': 46.00432205200195, 'l2_norm_out': 1.7221122980117798, 'l2_ratio': 0.03725852444767952, 'relative_reconstruction_bias': 0.03810582682490349}, 'sparsity': {'l0': 16315.6904296875, 'l1': 22099.994140625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993837272653584, 'ce_loss_with_ablation': 8.069454193115234, 'ce_loss_with_sae': 2.4137802124023438, 'ce_loss_without_sae': 2.410292625427246}, 'reconstruction_quality': {'explained_variance': 0.05690455064177513, 'mse': 21.400373458862305, 'cossim': 0.9846966862678528}, 'shrinkage': {'l2_norm_in': 45.5628662109375, 'l2_norm_out': 1.704928994178772, 'l2_ratio': 0.037240009754896164, 'relative_reconstruction_bias': 0.03810286521911621}, 'sparsity': {'l0': 16317.681640625, 'l1': 22010.78125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9998137636036284, 'ce_loss_with_ablation': 7.934210300445557, 'ce_loss_with_sae': 2.2179319858551025, 'ce_loss_without_sae': 2.216867208480835}, 'reconstruction_quality': {'explained_variance': 0.06289245933294296, 'mse': 21.44696617126465, 'cossim': 0.9875281453132629}, 'shrinkage': {'l2_norm_in': 46.07603073120117, 'l2_norm_out': 1.7307885885238647, 'l2_ratio': 0.037416864186525345, 'relative_reconstruction_bias': 0.03810486942529678}, 'sparsity': {'l0': 16316.3505859375, 'l1': 22213.13671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993293563597702, 'ce_loss_with_ablation': 8.241522789001465, 'ce_loss_with_sae': 2.3945107460021973, 'ce_loss_without_sae': 2.3905868530273438}, 'reconstruction_quality': {'explained_variance': 0.06766056269407272, 'mse': 22.072412490844727, 'cossim': 0.9852766394615173}, 'shrinkage': {'l2_norm_in': 46.016666412353516, 'l2_norm_out': 1.7229737043380737, 'l2_ratio': 0.03726640343666077, 'relative_reconstruction_bias': 0.03810466453433037}, 'sparsity': {'l0': 16315.796875, 'l1': 21998.138671875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.000106719313722, 'ce_loss_with_ablation': 7.862990379333496, 'ce_loss_with_sae': 2.281684160232544, 'ce_loss_without_sae': 2.2822797298431396}, 'reconstruction_quality': {'explained_variance': 0.011033418588340282, 'mse': 17.558515548706055, 'cossim': 0.9871928095817566}, 'shrinkage': {'l2_norm_in': 42.563209533691406, 'l2_norm_out': 1.5961788892745972, 'l2_ratio': 0.03738132119178772, 'relative_reconstruction_bias': 0.038101185113191605}, 'sparsity': {'l0': 16329.1923828125, 'l1': 21416.724609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997317529500651, 'ce_loss_with_ablation': 7.989251613616943, 'ce_loss_with_sae': 2.326434373855591, 'ce_loss_without_sae': 2.3249149322509766}, 'reconstruction_quality': {'explained_variance': 0.059377748519182205, 'mse': 21.156597137451172, 'cossim': 0.9872367978096008}, 'shrinkage': {'l2_norm_in': 45.66400146484375, 'l2_norm_out': 1.713125228881836, 'l2_ratio': 0.03735653683543205, 'relative_reconstruction_bias': 0.03809734806418419}, 'sparsity': {'l0': 16317.416015625, 'l1': 21990.912109375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994002923804932, 'ce_loss_with_ablation': 8.074081420898438, 'ce_loss_with_sae': 2.124617576599121, 'ce_loss_without_sae': 2.1210474967956543}, 'reconstruction_quality': {'explained_variance': 0.08410562574863434, 'mse': 22.671255111694336, 'cossim': 0.9884142875671387}, 'shrinkage': {'l2_norm_in': 46.35755920410156, 'l2_norm_out': 1.7431585788726807, 'l2_ratio': 0.037451066076755524, 'relative_reconstruction_bias': 0.03810888156294823}, 'sparsity': {'l0': 16312.3310546875, 'l1': 21967.814453125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995022350735137, 'ce_loss_with_ablation': 8.069424629211426, 'ce_loss_with_sae': 2.122518301010132, 'ce_loss_without_sae': 2.1195566654205322}, 'reconstruction_quality': {'explained_variance': 0.016611536964774132, 'mse': 17.753225326538086, 'cossim': 0.9868459701538086}, 'shrinkage': {'l2_norm_in': 42.64667892456055, 'l2_norm_out': 1.597651720046997, 'l2_ratio': 0.03733091056346893, 'relative_reconstruction_bias': 0.03810190036892891}, 'sparsity': {'l0': 16328.2890625, 'l1': 21356.234375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991575285681741, 'ce_loss_with_ablation': 8.215288162231445, 'ce_loss_with_sae': 2.430572032928467, 'ce_loss_without_sae': 2.425694465637207}, 'reconstruction_quality': {'explained_variance': 0.06695608794689178, 'mse': 21.984575271606445, 'cossim': 0.9845611453056335}, 'shrinkage': {'l2_norm_in': 45.78289794921875, 'l2_norm_out': 1.712005615234375, 'l2_ratio': 0.03719676658511162, 'relative_reconstruction_bias': 0.03810311108827591}, 'sparsity': {'l0': 16315.546875, 'l1': 21841.181640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996500967060453, 'ce_loss_with_ablation': 8.272745132446289, 'ce_loss_with_sae': 2.5197877883911133, 'ce_loss_without_sae': 2.5177741050720215}, 'reconstruction_quality': {'explained_variance': 0.05871709808707237, 'mse': 21.534143447875977, 'cossim': 0.9847118258476257}, 'shrinkage': {'l2_norm_in': 45.843467712402344, 'l2_norm_out': 1.7151817083358765, 'l2_ratio': 0.037239328026771545, 'relative_reconstruction_bias': 0.03810996934771538}, 'sparsity': {'l0': 16317.267578125, 'l1': 22101.052734375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991105136188458, 'ce_loss_with_ablation': 8.043362617492676, 'ce_loss_with_sae': 2.422192096710205, 'ce_loss_without_sae': 2.4171876907348633}, 'reconstruction_quality': {'explained_variance': 0.06263424456119537, 'mse': 21.874927520751953, 'cossim': 0.985379159450531}, 'shrinkage': {'l2_norm_in': 45.86384963989258, 'l2_norm_out': 1.7180484533309937, 'l2_ratio': 0.03729386255145073, 'relative_reconstruction_bias': 0.03810971602797508}, 'sparsity': {'l0': 16315.90625, 'l1': 21990.974609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992077374490936, 'ce_loss_with_ablation': 8.218561172485352, 'ce_loss_with_sae': 2.5239920616149902, 'ce_loss_without_sae': 2.519476890563965}, 'reconstruction_quality': {'explained_variance': 0.05969783291220665, 'mse': 21.71695899963379, 'cossim': 0.9862319827079773}, 'shrinkage': {'l2_norm_in': 45.78476333618164, 'l2_norm_out': 1.7162941694259644, 'l2_ratio': 0.03733178973197937, 'relative_reconstruction_bias': 0.03810473904013634}, 'sparsity': {'l0': 16316.7236328125, 'l1': 22024.62890625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997051067751653, 'ce_loss_with_ablation': 7.899749279022217, 'ce_loss_with_sae': 2.3858487606048584, 'ce_loss_without_sae': 2.3842222690582275}, 'reconstruction_quality': {'explained_variance': 0.04240468516945839, 'mse': 19.701923370361328, 'cossim': 0.9870597720146179}, 'shrinkage': {'l2_norm_in': 44.19638442993164, 'l2_norm_out': 1.6573116779327393, 'l2_ratio': 0.03735982999205589, 'relative_reconstruction_bias': 0.038104262202978134}, 'sparsity': {'l0': 16321.7470703125, 'l1': 21594.943359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0002521002279325, 'ce_loss_with_ablation': 7.9054718017578125, 'ce_loss_with_sae': 2.276963710784912, 'ce_loss_without_sae': 2.2783823013305664}, 'reconstruction_quality': {'explained_variance': 0.005173244513571262, 'mse': 16.96928596496582, 'cossim': 0.9867329001426697}, 'shrinkage': {'l2_norm_in': 42.08536911010742, 'l2_norm_out': 1.574862003326416, 'l2_ratio': 0.03729165717959404, 'relative_reconstruction_bias': 0.038091160356998444}, 'sparsity': {'l0': 16331.5849609375, 'l1': 21214.841796875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9994372928726609, 'ce_loss_with_ablation': 8.003586769104004, 'ce_loss_with_sae': 2.169567108154297, 'ce_loss_without_sae': 2.1662824153900146}, 'reconstruction_quality': {'explained_variance': 0.061612941324710846, 'mse': 21.693702697753906, 'cossim': 0.9884433746337891}, 'shrinkage': {'l2_norm_in': 45.849822998046875, 'l2_norm_out': 1.723928451538086, 'l2_ratio': 0.037463974207639694, 'relative_reconstruction_bias': 0.0380982831120491}, 'sparsity': {'l0': 16316.1171875, 'l1': 22023.474609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9987420031200165, 'ce_loss_with_ablation': 7.735553741455078, 'ce_loss_with_sae': 2.35837459564209, 'ce_loss_without_sae': 2.3516016006469727}, 'reconstruction_quality': {'explained_variance': 0.024802980944514275, 'mse': 18.203962326049805, 'cossim': 0.987005352973938}, 'shrinkage': {'l2_norm_in': 42.78862380981445, 'l2_norm_out': 1.6031960248947144, 'l2_ratio': 0.03733175992965698, 'relative_reconstruction_bias': 0.03809860348701477}, 'sparsity': {'l0': 16327.2333984375, 'l1': 21221.8046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995344417448964, 'ce_loss_with_ablation': 8.204181671142578, 'ce_loss_with_sae': 2.4619691371917725, 'ce_loss_without_sae': 2.459294557571411}, 'reconstruction_quality': {'explained_variance': 0.06615389883518219, 'mse': 22.018510818481445, 'cossim': 0.9847874641418457}, 'shrinkage': {'l2_norm_in': 45.988731384277344, 'l2_norm_out': 1.7208489179611206, 'l2_ratio': 0.03724243864417076, 'relative_reconstruction_bias': 0.03809976205229759}, 'sparsity': {'l0': 16315.328125, 'l1': 21971.599609375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9993990788890097, 'ce_loss_with_ablation': 8.157867431640625, 'ce_loss_with_sae': 2.4127357006073, 'ce_loss_without_sae': 2.4092812538146973}, 'reconstruction_quality': {'explained_variance': 0.06088301166892052, 'mse': 22.180423736572266, 'cossim': 0.9844040870666504}, 'shrinkage': {'l2_norm_in': 46.13697814941406, 'l2_norm_out': 1.7259835004806519, 'l2_ratio': 0.0372275710105896, 'relative_reconstruction_bias': 0.03809395432472229}, 'sparsity': {'l0': 16316.8251953125, 'l1': 22133.056640625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9995413391751816, 'ce_loss_with_ablation': 8.193321228027344, 'ce_loss_with_sae': 2.4452502727508545, 'ce_loss_without_sae': 2.442612648010254}, 'reconstruction_quality': {'explained_variance': 0.057755690068006516, 'mse': 21.551471710205078, 'cossim': 0.9847658276557922}, 'shrinkage': {'l2_norm_in': 45.66033172607422, 'l2_norm_out': 1.7082871198654175, 'l2_ratio': 0.037241145968437195, 'relative_reconstruction_bias': 0.038094159215688705}, 'sparsity': {'l0': 16317.369140625, 'l1': 21930.123046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.999214866627789, 'ce_loss_with_ablation': 8.359796524047852, 'ce_loss_with_sae': 2.4314217567443848, 'ce_loss_without_sae': 2.4267635345458984}, 'reconstruction_quality': {'explained_variance': 0.06773991882801056, 'mse': 22.398839950561523, 'cossim': 0.98492830991745}, 'shrinkage': {'l2_norm_in': 46.30602264404297, 'l2_norm_out': 1.7335485219955444, 'l2_ratio': 0.03726155683398247, 'relative_reconstruction_bias': 0.03810650855302811}, 'sparsity': {'l0': 16316.6142578125, 'l1': 22075.943359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991297214817212, 'ce_loss_with_ablation': 8.091894149780273, 'ce_loss_with_sae': 2.4538462162017822, 'ce_loss_without_sae': 2.4489352703094482}, 'reconstruction_quality': {'explained_variance': 0.06597890704870224, 'mse': 21.814329147338867, 'cossim': 0.9842107892036438}, 'shrinkage': {'l2_norm_in': 46.04591369628906, 'l2_norm_out': 1.7218334674835205, 'l2_ratio': 0.037210773676633835, 'relative_reconstruction_bias': 0.03810516744852066}, 'sparsity': {'l0': 16315.7080078125, 'l1': 21986.146484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000584437244986, 'ce_loss_with_ablation': 7.786524772644043, 'ce_loss_with_sae': 2.3034160137176514, 'ce_loss_without_sae': 2.303736448287964}, 'reconstruction_quality': {'explained_variance': 0.018966590985655785, 'mse': 17.896486282348633, 'cossim': 0.9872180819511414}, 'shrinkage': {'l2_norm_in': 42.79098129272461, 'l2_norm_out': 1.6039905548095703, 'l2_ratio': 0.03735474497079849, 'relative_reconstruction_bias': 0.03809822350740433}, 'sparsity': {'l0': 16328.1083984375, 'l1': 21382.650390625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 1.0000757565834182, 'ce_loss_with_ablation': 7.922349452972412, 'ce_loss_with_sae': 2.206662178039551, 'ce_loss_without_sae': 2.207095146179199}, 'reconstruction_quality': {'explained_variance': 0.021136706694960594, 'mse': 17.980344772338867, 'cossim': 0.9871951937675476}, 'shrinkage': {'l2_norm_in': 42.75423812866211, 'l2_norm_out': 1.6029682159423828, 'l2_ratio': 0.03736990690231323, 'relative_reconstruction_bias': 0.03810849413275719}, 'sparsity': {'l0': 16327.9267578125, 'l1': 21278.205078125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9997188102930271, 'ce_loss_with_ablation': 8.101956367492676, 'ce_loss_with_sae': 2.3192617893218994, 'ce_loss_without_sae': 2.3176352977752686}, 'reconstruction_quality': {'explained_variance': 0.06857704371213913, 'mse': 21.71142578125, 'cossim': 0.9881162047386169}, 'shrinkage': {'l2_norm_in': 45.911354064941406, 'l2_norm_out': 1.7241970300674438, 'l2_ratio': 0.03741183876991272, 'relative_reconstruction_bias': 0.038104187697172165}, 'sparsity': {'l0': 16315.244140625, 'l1': 21916.068359375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9992554988167365, 'ce_loss_with_ablation': 8.378335952758789, 'ce_loss_with_sae': 2.066957473754883, 'ce_loss_without_sae': 2.0622551441192627}, 'reconstruction_quality': {'explained_variance': 0.07444845885038376, 'mse': 22.26370620727539, 'cossim': 0.987729012966156}, 'shrinkage': {'l2_norm_in': 46.345001220703125, 'l2_norm_out': 1.7405891418457031, 'l2_ratio': 0.037399813532829285, 'relative_reconstruction_bias': 0.03811118006706238}, 'sparsity': {'l0': 16313.7158203125, 'l1': 22021.021484375}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996974942001071, 'ce_loss_with_ablation': 8.247102737426758, 'ce_loss_with_sae': 2.496169090270996, 'ce_loss_without_sae': 2.494428873062134}, 'reconstruction_quality': {'explained_variance': 0.06649954617023468, 'mse': 22.35062599182129, 'cossim': 0.9863601922988892}, 'shrinkage': {'l2_norm_in': 45.95833969116211, 'l2_norm_out': 1.7224785089492798, 'l2_ratio': 0.03731284663081169, 'relative_reconstruction_bias': 0.038095589727163315}, 'sparsity': {'l0': 16315.40625, 'l1': 21939.228515625}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9991996238491746, 'ce_loss_with_ablation': 8.207731246948242, 'ce_loss_with_sae': 2.611117124557495, 'ce_loss_without_sae': 2.6066341400146484}, 'reconstruction_quality': {'explained_variance': 0.06163020059466362, 'mse': 21.68644142150879, 'cossim': 0.9847996830940247}, 'shrinkage': {'l2_norm_in': 45.87512969970703, 'l2_norm_out': 1.7169502973556519, 'l2_ratio': 0.037260111421346664, 'relative_reconstruction_bias': 0.038104187697172165}, 'sparsity': {'l0': 16315.6689453125, 'l1': 22038.73046875}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
sae_trainer.py:348 {'model_performance_preservation': {'ce_loss_score': 0.9996971705100614, 'ce_loss_with_ablation': 8.316576957702637, 'ce_loss_with_sae': 2.448223114013672, 'ce_loss_without_sae': 2.4464454650878906}, 'reconstruction_quality': {'explained_variance': 0.05846147611737251, 'mse': 21.763431549072266, 'cossim': 0.9843681454658508}, 'shrinkage': {'l2_norm_in': 45.69942855834961, 'l2_norm_out': 1.7093422412872314, 'l2_ratio': 0.03723369911313057, 'relative_reconstruction_bias': 0.0381007194519043}, 'sparsity': {'l0': 16317.9443359375, 'l1': 21921.923828125}, 'token_stats': {'total_tokens_eval_reconstruction': 5120, 'total_tokens_eval_sparsity_variance': 5120}}
