Estimating norm scaling factor: 100%|██████████| 1000/1000 [00:04<00:00, 227.92it/s]
100| auxiliary_reconstruction_loss: 15.86037 | l1_loss: 0.18670 | mse_loss: 1.72337:   1%|▏         | 51200/4096000 [00:10<14:03, 4792.58it/s]
           1457,     30,   1283,   4691,    813,   4333,   7043,    369,   1520,
             13,   7043,   1071,    568,   1436,   1520,     11,    719,   1176,
           7762,   1047,    311,    656,   2555,    369,   1461,     13,   4815,
          33731,   1071,  17339,     11,    323,   7043,   3309,   1461,    311,
           3820,    832,   5066,  23153,    505,    279,  13863,    311,   4546,
            311,   1461],
        [128000,     13,   7762,  36065,     11,   4024,   1203,    311,    279,
          13863,     11,    323,  15884,  14896,    264,  14071,  23153,     13,
           4815,  33731,   7263,    279,  14071,  23153,    311,   7043,     11,
            889,   1071,   9523,    323,   6688,   7762,   1063,  19595,    505,
            813,  13863,     13,   7762,  39441,    279,  19595,    304,    813,
          13863,     11,    323,   1457,   1475,   7474,   7762,    649,   1518,
            813,  15062,  19837,   7982,      0, 128001, 128000,  12805,   1070,
            574,    264,   2697,   3828,   2663,  45170,    889,   4934,    311,
           4662,   2555,   1633,   3361,     13,   3005,  15884,  20037,    709,
           1077,  22095,    304,    264,   3830,    323,   3952,    433,   4994,
            382,  12805,   1364,   2751,    311,    279,   3157,   2035,     11,
          45170,   1436,   1518,    279,   1690,   2204,   1274,  20802,   3871,
            323,   1364,   6612,  33394,     13,   3005,   6137,    311,  42223,
             11,  29005,  15406,  52822,     40,   9011,  48092,     76,  11486,
            856,  22095],
        [128000,      0,   9011,  15406,    271,   4054,    315,    279,   1274,
            520,    279,   3157,    574,    459,   2362,   5333,    889,   1047,
           3970,   1690,   2574,    304,   1077,   2324,     13,   3005,  25735,
          45170,    323,   1071,     11,  29005,  15406,  52822,   5519,    499,
           1390,   1063,   1520,  11486,    701,  22095,     30,   9011,  15406,
            271,  41745,     88,  36065,    323,  31645,     13,    578,   2362,
           5333,    574,   1633,  60961,    323,   3169,    323,   1364,   5246,
           1766,    264,  26171,    889,    574,  10032,    311,   2343,    264,
           1695,   3392,    315,   3300,    369,  45170,    596,  22095,     13,
          45170,   1436,    539,   4510,   1077,  15369,   2268,    791,   2362,
           5333,   1243,   1071,     11,  29005,  15406,  52822,   2675,   1288,
           2744,    387,  34300,    323,   1005,    701,  30481,    994,   4560,
            311,   4662,   2555,     13,   1472,   2646,   1440,    889,   2643,
            387,    304,    279,   3157,   2035,    323,    387,  10032,    311,
           3780,    433]], device='cuda:0')
batch_tokens: tensor([[128000,     13,   9011,  15406,    271,  41745,     88,  31645,    323,
           1071,     11,  29005,  15406,  52822,  13359,    499,    779,   1790,
            369,    701,   9650,    323,    369,  10695,    757,    311,   4662,
            856,  22095,     13,   9011,  15406,    271,    791,   2362,   5333,
          31645,   1203,    520,   1077,    323,   1071,     11,  29005,  15406,
          52822,   2181,    574,    856,  17069,     13,    358,   2846,   2771,
            499,   3358,    617,   2450,    304,   1023,   2574,    499,   1456,
            323,   4662,    304,    279,   3938,     13,   9011,  15406,    271,
           3112,  45170,   2646,  29695,    279,   2362,   5333,    596,   4339,
            477,    279,  18228,   1364,   1047,  50350,    389,    430,   1938,
             13, 128001, 128000,  13379,  15746,    264,  10077,  46764,   4028,
            279,  16763,     13,   1283,    574,  16994,    539,    311,  13194,
            433,     13,   5414,   3450,  31645,    439,   1364,  15746,   1461,
            382,  59883,  13061,    709,    279,   2697,  10077,    323,   2231,
            433,   4871],
        [128000,   1077,   1162,     13,   3005,  11497,    430,    433,   1053,
            387,  30549,   4871,    382,  13379,    574,  23268,     13,   1283,
           4934,    279,  10077,    311,   4822,   4994,    323,   1514,     13,
           1283,   6137,    311,  16106,    382,  59883,   6688,   3842,    264,
          30884,     11,    323,   1364,  53914,     13,   3005,   1071,    430,
           1364,    574,  14931,     11,    719,    433,    574,  30549,   4871,
            279,   1162,    382,  13379,  31645,     13,   1283,   2103,  13942,
            279,   2697,  10077,     11,    719,    568,  16365,   3249,   3450,
            574,   1694,    779,  16994,    382,  13379,    323,   3450,  94568,
           1578,     13,  22969,  57595,   3842,    369,   8830,     11,    323,
            814,   4024,    389,    311,   1514,   1063,    810,     13, 128001,
         128000,  12805,   1070,    574,    264,   8334,     13,   5414,    836,
            574,   9538,     13,   1283,    574,   2380,   1667,   2362,    323,
            574,   1633,  68188,     13,   3861,   1938,    568,   6773,    311,
            733,    369],
        [128000,    264,   4321,    449,    813,   6699,    382,   2170,    814,
          15203,     11,    814,  14000,   2555,  11364,     13,   2684,    574,
            264,  22553,     11,    449,  10107,   6437,  21160,     11,    323,
           6366,   6307,  12690,  14932,    433,     13,   4815,    791,   3070,
           7846,    956,   1520,    719,    923,    433,    311,    872,   1160,
            315,   7075,   7634,     13,   4815,  20830,    574,    779,  12304,
             11,    568,   1071,     11,    330,   6854,    584,    733,  13488,
             30,    358,   1053,   3021,    311,   1518,   1148,    596,   1070,
          17642,  16366,   6699,  20592,     11,    330,   9642,   9538,      0,
           3639,    459,  68188,   4623,  17642,   7009,    682,   4024,    311,
          13488,     13,   9538,  11352,    779,   1690,   8056,   2574,     13,
           1283,   1766,  34966,  23902,     11,    323,    502,  11012,    568,
           4265,   2646,   3970,   1603,     13,   1283,   1524,   5602,   1063,
          10099,  36567,    704,    315,    279,   3090,    382,  20830,   3779,
           1521,  42266],
        [128000,    311,    813,   5044,     11,    323,   6612,    264,   5647,
            315,   5895,    439,    568,  36131,     13,   1283,   1047,    264,
           2294,   1938,    449,    813,   3070,    323,  14333,    872,  68188,
          65281,     13, 128001, 128000,  12805,   1070,    574,    264,  46946,
          95911,     13,   1283,   4934,    311,   3351,   2212,    279,  13863,
             13,   1283,   5602,    264,   6366,  23153,    323,   1071,    311,
           5678,     11,    330,     40,    649,   3351,    430,   1648,   1210,
           2100,    279,  95911,   7882,   7119,    279,  23153,     13,   4815,
           1548,   5602,    264,   2466,   5021,    323,   1071,    311,   5678,
             11,    330,     40,    649,   3351,    430,   1648,   1210,   2100,
            279,  95911,   7882,   7119,    279,   5021,     13,   4815,  98331,
             11,    568,   6755,    264,   7899,     13,   1102,    574,    264,
          17240,   2365,     13,    578,  17240,   2365,   1071,     11,    330,
           9241,    527,    499,   2133,   7673,    578,  95911,   1071,     11,
            330,     40]], device='cuda:0')
batch_tokens: tensor([[128000,   2846,   7366,   2212,    279,  13863,   1210,   4815,    791,
          17240,   2365,   1071,     11,    330,  29089,    499,   1093,   1520,
           7673,    578,  95911,   1071,     11,    330,   9642,   4587,   9135,
           2100,    279,  17240,   2365,    323,    279,  95911,   7882,   2212,
            279,  13863,   3871,     13,   4815,   7009,   1766,    264,  80573,
          55682,    273,    323,    279,  17240,   2365,   1071,     11,    330,
          10267,    596,   3351,    430,   1648,   1210,   2100,    814,   7882,
           7119,    279,  55682,    273,    323,   1903,    264,   9622,     13,
           2030,    814,   1047,    264,   2763,    315,   2523,      0, 128001,
         128000,  12805,   1070,    574,    264,   2697,   3828,   7086,  78896,
             13,   3005,    574,    279,   1455,   5526,   3828,    304,   2978,
             13,   3005,  10456,    311,   1514,    389,    279,  44463,  24310,
            304,    279,  42715,     13,   3005,    574,    779,   1695,    520,
          44463,    430,   1364,   2646,   1047,    311,   1005,   1077,  24569,
            382,   4054],
        [128000,   1938,     11,    682,    279,   6980,  20802,   2212,  78896,
             11,  10371,   1077,    311,   1501,   1124,   1148,   1364,   1436,
            656,     13,   3005,  31645,    323,   2751,    389,    279,  24310,
             13,   3005,  24770,    779,   1664,    430,    279,   6980,    682,
          96728,    382,     36,  36882,    596,  11326,   3782,    704,    323,
           3309,   1077,    539,    311,   4822,    389,    279,  24310,   2288,
           1317,     13,    330,  32148,     11,  24569,    636,  19781,   1359,
            568,   1071,    382,   4071,  78896,   3287,    956,   9020,     13,
           3005,  20186,    389,    279,  24310,    369,    264,   2216,   1317,
            892,     13,  38274,     11,   1077,  24569,   2751,  19781,    323,
           1364,  11299,   1022,     13,  22172,    574,   1633,  12703,     13,
          78896,    596,  11326,   3309,   1077,    311,    387,  16994,   1828,
            892,    382,   4071,  78896,   3287,    956,   9020,    323,   1364,
          11299,   1022,    279,  24310,    279,   1828,    892,   2288,     13,
           1628,    279],
        [128000,   1828,    892,     13,    578,   6980,    304,   2978,  10717,
          10371,  78896,    311,   8335,    389,    279,  24310,     11,   2533,
            814,   1051,  16984,   2555,   3958,   2643,   3621,     13,  78896,
            574,    912,   5129,    279,   1455,   5526,   3828,    520,   2978,
             13, 128001, 128000,     44,   3105,    323,  65673,   1047,    264,
           4717,    369,    872,   2697,   3828,     13,   1102,    574,   1077,
           4948,  15553,     13,  22172,   1047,   2586,    927,    311,  18890,
             13,   2684,    574,  19692,     11,   3953,     11,    323,  70580,
             13,    578,   2697,   3828,    574,    779,  12304,     13,   4815,
            791,  15051,    682,  85623,    439,  61806,    323,  65673,   6688,
            279,   2697,   3828,    264,  42299,    502,  22068,     13,    330,
          13359,    499,   1359,   1364,   1071,    449,    264,  15648,     13,
           4815,     44,   3105,    323,  65673,   1243,  10675,    311,    279,
          15051,    430,    279,  22068,    574,   3604,    264,  13051,     13,
           2435,   1071],
        [128000,    433,    574,    264,  23709,     13,    578,   2697,   3828,
            574,  22999,    323,   4691,   1148,    433,    574,     13,  65673,
          11497,    433,    574,   1093,    264,   1847,     13,   1283,   1071,
            422,   1364,   1550,   2555,    279,  23709,   1053,   1304,    264,
          12248,    323,    814,   1053,    682,  52490,    382,    791,   2697,
           3828,    574,  49230,     11,    719,   1364,    574,  12304,   2288,
             13,   3005,  25319,    709,    311,    279,  23709,    323,   6818,
           1077,   1888,     13,   3277,    279,  23709,   5616,   1903,    264,
           5222,     11,   5127,   1206,   5795,    323,  85623,     13,   3005,
            574,    779,  12691,    315,  11937,     13,   4815,      1,  10031,
           1359,  65673,   1071,     11,    330,   9514,   1051,  34300,    323,
            499,   1550,    433,   9135,    578,   2697,   3828,  31645,    323,
          94568,  65673,     13,   3005,    574,    779,   6380,    311,    617,
          27332,   2555,    323,   5127,    775,    574,  12691,    315,   1077,
             13,   1102]], device='cuda:0')
batch_tokens: tensor([[128000,    574,   1077,   1888,  15553,   3686,     13, 128001, 128000,
          33731,    323,  48749,   1051,   5737,    304,    279,  20085,    994,
            814,  30652,    264,    423,  89247,     13,   2435,   2225,  10837,
            709,    311,    433,    311,   1935,    264,  12401,   1427,     13,
          48749,    574,  10409,    449,   1097,   1394,   1133,    382,      1,
          36981,  19318,   1364,   1071,   1384,    989,     13,    330,   9241,
           1550,    433,   2586,    505,  12241,   7189,   1541,    956,   1440,
            498,   7762,   1071,     13,   2030,   1095,    596,  15020,    433,
            709,    304,    856,   3130,    779,    584,    649,   1427,    520,
            433,  18254,   2266,    791,   1403,    315,   1124,  30418,    279,
          63989,    323,  10409,    433,    709,    304,   7762,    596,   3130,
             13,   7762,  18799,    433,    505,    264,   5021,   9046,    304,
            832,   9309,    315,    813,   3130,    323,    433,   7111,   1633,
           6555,    382,     50,    361,  15746,    449,    264,  12691,  15648,
            382,  34728],
        [128000,   3727,    701,   3130,   1427,   2216,  39612,    498,   1364,
           1071,    382,  33731,  31645,  37875,    382,      1,  13359,    499,
          48749,  19318,    568,   1071,    449,    264,   2466,  15648,     13,
            330,   7184,    358,    649,   1518,    433,   1475,   6693,    994,
            358,  15508,    709,   9135, 128001, 128000,  12805,   5304,    264,
            892,   1070,    574,    264,   2697,   3828,   7086,  35266,     13,
           3005,    574,   1633,  12304,    994,   1364,  39826,    709,    832,
           6693,   1606,   1364,    574,   2133,    311,    617,    264,   3361,
          13051,     13,   4815,  85148,    574,   3309,    927,  17954,    311,
           2231,    389,   1077,  15653,    323,   3868,   4994,     13,   3277,
           1364,   9107,    279,   4156,   6134,   1364,   5602,    264,  21970,
            315,  48351,   3691,     11,   1077,   7075,      0,   4815,  85148,
           3952,    264,  23556,    323,  22571,   3463,    433,    574,    279,
           1888,   1364,   1047,   3596,  61580,     13,   3005,   8774,  12459,
            323,  12459],
        [128000,   3156,    279,  21970,    574,   8208,      0,   4815,  67196,
             11,  35266,   3940,    311,   2733,  15234,     13,   6385,  36517,
            574,   3794,  11493,    323,  11493,    323,    574,   6041,    311,
          13194,      0,  35266,    596,   6699,   6818,    311,   1304,   1077,
           2733,   2731,     11,    719,   4400,   6575,     13,   4815,  24901,
             11,  35266,   1047,    311,    733,    311,    279,   8952,     13,
            578,  16410,   3309,   1077,   1364,   1047,   3463,   2288,   1790,
          48351,   3691,    323,    430,   1364,   4460,    311,   4822,    304,
           4950,    369,    264,   2478,   2919,    779,   1364,   1436,    636,
           2731,     13,   4815,  85148,    574,   2216,  12703,    323,   2646,
           4934,    311,   8343,  48351,   3691,   1578,     13,    578,    842,
             13, 128001, 128000,     50,    361,    323,  11519,   1051,   9293,
            264,  55562,    304,    279,   6246,     13,   2435,   4934,    311,
            617,    279,   1888,    892,   3596,      0,  48749,    323,  11519,
          19937,  43402],
        [128000,    369,    872,  55562,     13,   2435,   7263,  10283,    315,
           2204,  43402,     11,    719,    872,   7075,    574,    279,  27994,
            382,   4599,    814,  11721,    304,    279,   6246,     11,    814,
           9041,    704,    872,  39139,    323,   3940,    311,    636,   5644,
            369,    279,  55562,     13,  58801,     11,  48749,  14000,   2555,
          15234,  29005,  89575,   1070,    574,    264,  47842,  39824,    304,
            279,   6278,    315,    279,   6246,    382,     50,    361,    574,
          12304,     13,   3005,   2663,    704,    311,  11519,     11,    330,
          10267,    596,   3041,   1461,   1063,  27994,   9135,  11519,  36065,
            449,    264,  15648,    323,   3871,    814,   3952,    704,    459,
           5066,  13651,    315,  27994,    323,   9277,    433,   3221,    279,
          39824,    382,    791,  39824,    305,  18033,   2212,    279,  27994,
            323,   3940,    311,   8343,     13,  48749,    323,  11519,   1051,
          35072,    311,   1518,    279,  39824,  22128,    872,  40459,     13,
           2435,   1047]], device='cuda:0')
batch_tokens: tensor([[128000,    264,  11364,  55562,    323,   3197,    311,   4034,    279,
           6246,   1578,   5246,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,   1167,   5772,   5222,    304,
            279,  11594,   3130,     13,   1102,  35408,   1093,   4423,    574,
           5737,    449,   2555,     13,   9220,   4885,     11,  11220,    323,
           5651,     11,   1051,  22999,    323,  12304,    311,   1505,    704,
           1148,    574,   3339,    279,  12248,     13,   4815,  31437,    596,
            430,  12248,   7673,   4691,   5651,    627,   7189,   1541,    956,
           1440,   1359,   1071,  11220,     11,    330,  10267,    596,    733,
           1505,    704,  17642,    791,   1403,   4024,  15389,   2212,    279,
           3130,   3156,    814,   1766,    279,   2592,    315,    279,  12248,
             25,    264,   9160,     11,   1167,   5772,    709,    323,   1523,
            279,   7147,   2268,  72059,  19018,   1359,   1071,   5651,     11,
            330,   4438,   1587,    433,  10521,    709,    323,   1523,    279,
           7147,   1093],
        [128000,    430,   1980,  40249,   2231,   1077,  14654,    311,   1077,
          23726,    323,   1071,     11,    330,   2059,  20990,     11,   7344,
            433,    596,  11204,  12241,  28259,    596,   7029,   6548,  13318,
            709,    439,   1364,   1071,     11,    330,   4897,    596,    433,
              0,    358,   1781,    584,   1288,   1456,    311,   7216,    704,
           1268,    433,   4375,  17642,    791,   1403,   4885,   6575,   3871,
            311,   1456,    323,   1304,    279,   9160,  10521,   1578,     13,
           4740,    264,   2478,   4520,    315,   2653,    990,     11,    279,
           9160,   6137,    311,  10521,   1578,   2268,  61067,   2689,   2902,
           2689,   9135,  39169,  11220,     11,    330,   1687,   1550,    433,
              0,   2650,  13548,      0,    358,   1781,    420,   9160,    706,
            264,  24632,   1167,   5772,   2410,  17642,  28259,    323,  11220,
          14333,    872,  94621,  18841,    323,  11204,   9160,     13,   5659,
            430,   1938,   4741,     11,    279,   1403,   4885,   1053,   1935,
          10800,   1167],
        [128000,   5772,    279,   9160,    709,    323,   1523,    279,   7147,
             13,   1102,    574,    279,  11594,    478,     11,   1455,  13548,
          18427,    814,   3596,   1047,     13, 128001, 128000,  13379,   4024,
            311,    279,   3157,    832,   1938,    449,    813,   3450,     13,
           1283,   5602,    264,   6366,   6437,  99219,    430,    568,   2216,
           4934,     13,   5414,   3450,   3309,   1461,    568,   7846,    956,
            617,    433,     11,    719,    568,   8434,    956,   9020,     13,
           1283,    574,   2288,  12304,    323,  10837,    311,    279,  99219,
            311,  11894,    433,     13,   4815,  98331,     11,    264,  11292,
           4579,  25319,    389,    279,  99219,     13,   3842,    574,  27207,
            323,   6656,   2212,     13,   2684,    574,    264,   2466,    893,
            449,    264,   3152,   1427,    389,    813,   3663,     13,  29005,
          15406,  52822,  59883,   2465,     11,   9011,  15406,   3842,   1071,
             11,  27207,    382,    791,    893,   1071,     11,  29005,  15406,
          52822,     40],
        [128000,   1629,    279,   3157,    323,    358,   2834,   9011,  48092,
             83,   3493,    369,    904,   2911,   4401,   2212,    323,   4737,
           2574,    430,   1541,   9011,  48092,     83,   9352,    311,   1124,
             13,   9011,  15406,   3842,    574,   2103,  27207,    323,  22126,
           3201,  14297,    382,  16366,   3450,   3309,    279,    893,   1364,
            574,  14931,    323,   1053,   2343,    369,    279,  99219,     13,
           2030,    279,    893,   1071,    433,    574,   2288,   3389,    323,
            568,   4934,   3842,    311,   4048,    264,  18228,     13,   1283,
           3309,   3842,    311,   2646,   1935,   2574,    430,   1541,    956,
           9352,    311,   1461,   1578,     11,    323,    568,   1903,   3842,
           5387,    279,   3157,    382,  13379,    323,    813,   3450,   1047,
            264,   3958,  13696,    430,   1938,     13,   1283,   2646,   2751,
            279,  99219,    323,    568,    574,  31256,    311,   2646,   1935,
           2574,    430,  15058,    956,    813,     13, 128001, 128000,  12805,
           5304,    264]], device='cuda:0')
batch_tokens: tensor([[128000,    892,   1070,    574,    264,  12224,   7086,   7639,     13,
           1283,  10456,   1694,   3025,    311,  99565,   1555,    279,  13180,
             13,   3861,   1938,   4869,     11,   7639,   6612,  63628,    994,
            813,  20611,    574,  15902,     13,   1283,   7846,    956,  11722,
          14926,    323,    568,    574,  16075,    389,    279,   5015,     13,
           4815,   6102,    596,   4885,  14000,    420,     11,    779,    814,
           3782,    927,    311,   1520,     13,    330,   8161,    956,  11196,
             11,   7639,   1359,    814,   1071,     13,   2435,    743,    709,
            264,  23634,    369,   1461,    323,   7263,   1461,   2574,    311,
           8343,    382,   6102,    574,    779,   6380,    568,   6137,    311,
          25760,    304,     13,   1283,    574,  26259,    369,    813,   4885,
              6,   1520,     13,   1283,   6612,  30549,    304,    813,  23634,
            323,   3287,    956,   2733,    779,  63628,  14926,    382,   4054,
           1938,   7639,   1047,    459,   4623,     13,   1283,   4691,    813,
           4885,     11],
        [128000,    330,   3923,    422,    358,    743,    709,    264,    690,
             30,   3011,   1648,     11,    422,   2555,   8741,    311,    757,
             11,    499,    649,   1935,   2512,    315,    856,  23634,   2266,
           6102,    596,   4885,   3463,    420,    574,    264,   2294,   4623,
             13,   2100,   7639,   6267,    264,    690,    430,    813,   4885,
           1053,   1833,   1306,    568,    574,   8208,     13,   1283,    574,
            779,  51512,    311,    617,    420,   3197,    304,   2035,     13,
           4815,   6102,    596,   4885,   1903,   2771,    311,   1935,   2512,
            315,   1461,    323,    279,  23634,     13,   3161,    872,   1520,
             11,   7639,    574,   3025,    311,  25760,    304,    311,    813,
            502,   2162,  67879,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,   3177,  98486,     13,   1283,
           1047,   2646,   1027,   4994,    323,   4934,    311,   1518,    279,
           1917,    382,   4516,    832,   1938,     11,    279,  98486,  93270,
            704,    315],
        [128000,   1202,   3830,    323,   7111,   2212,     13,  58801,     11,
            568,   5602,    264,   2466,   5021,    323,   6773,    311,  26438,
            433,     13,   1283,   6575,    709,    279,  38411,    323,   1903,
            433,    311,    279,   1948,     11,    719,   1766,    568,    574,
          16075,    382,      1,  12978,   9135,    279,  98486,  39169,    382,
          10156,   1243,     11,    264,  12224,  32122,    555,    323,   6755,
            279,  98486,    596,  16106,    382,  31437,    596,   5076,   2697,
          98486,   7673,   4691,    279,  12224,    382,    791,  98486,  11497,
           1148,   1047,   7077,     11,    323,    279,  12224,  32627,    382,
          46240,   4333,     11,    279,   3276,     11,    649,   1520,    499,
           1359,   1071,    279,  12224,     13,    330,  10267,    757,   1935,
            499,    311,   1077,   2266,    791,  12224,   3952,    279,  98486,
            311,    279,   3276,     11,    889,   1071,   1364,   1436,   1520,
             13,   3005,  13541,    323,    259,  20752,     11,    323,    279,
          98486,   6575],
        [128000,    813,   1648,   2212,    279,   9046,     11,   3156,    568,
            574,   5616,   1949,    382,    791,  98486,  57595,    279,  12224,
            323,   3276,     11,   1603,  16706,   1022,   1139,    279,   3177,
             13,   1283,   1047,   3970,    279,   1917,    323,    574,   1457,
           5644,    369,    264,   1972,  18427,      0, 128001, 128000,  12805,
           5304,    264,    892,   1070,    574,    264,   1633,  57169,  42289,
           7086,   7762,     13,   7762,  10456,  18991,     11,    902,   8967,
            430,    568,   1436,   1304,  10283,    315,   5684,    449,  70467,
          12912,     13,   4815,   4054,   1938,     11,   7762,   1766,    264,
           2678,  15530,    389,    279,   6558,     13,   1283,    574,  61914,
            555,    279,  42299,   4883,   6211,     11,    779,    568,  13061,
            433,    709,    323,   6818,    311,   1194,    433,     13,   4815,
          31437,    527,    499,   4560,    311,    656,     11,   7762,   7673,
           4691,    813,   6691,     11,    889,   1047,   1120,   3970,   1461,
            382,   7189]], device='cuda:0')
batch_tokens: tensor([[128000,   1097,   4560,    311,   1194,    279,  15530,     11,  39959,
           1359,  19089,   7762,     13,   4815,  55005,     11,    279,  15530,
            374,   2288,   2678,    311,   1194,     13,   6914,    596,   1505,
           2555,    775,    430,    374,  11493,    323,   8831,    311,   1194,
           1359,   1071,    813,   6691,    382,   4516,     11,   7762,    323,
            813,   6691,   4024,   4994,    323,   1766,    264,   2466,   2579,
          16312,    902,    814,  17124,     13,   7762,    574,   1633,   6380,
              0,    578,  17124,  16312,    574,   1633,  70467,    323,   6366,
             13,   5659,   1243,    389,     11,   7762,   8774,  18991,  10283,
            315,  70467,   2574,     13, 128001, 128000,  12805,   5304,    264,
            892,     11,   1070,    574,    264,  28639,  19269,    902,  19093,
           7020,    279,   2410,    315,     13,   3861,   1938,    264,  11326,
           9922,    304,    279,  14458,    323,   3309,    279,   1274,     11,
            330,     40,   1440,    279,   2410,    315,    279,  28639,  19269,
              0,    358],
        [128000,    690,   4639,    499,   1268,    311,   1005,    433,   1210,
          22172,    574,  12304,    323,  20802,   2212,    279,  11326,     13,
           4815,    791,  11326,   1071,     11,    330,   7184,     11,    358,
            690,   4639,    499,   1268,    311,   1304,    279,  28639,  19269,
          24632,     13,   5629,    499,   2011,   1505,    264,   3361,  27274,
            323,   5266,    433,    449,   3090,     13,   5112,   2035,    279,
          28639,  19269,    304,    279,  27274,    323,   3821,    439,    433,
           2840,   4336,   1210,  22172,    574,  46304,      0,   4815,    791,
          11326,   8738,     11,    330,   8142,  10168,    279,  27274,    449,
            279,  28639,  19269,    304,    433,     11,    499,   2011,   2019,
            264,   1633,   3361,  13141,     13,  25961,    279,   4339,    364,
          78666,  32245,     11,    358,   1650,    389,    499,    311,   4546,
            603,  15369,    323,  33415,  32483,    323,    279,  19269,    690,
           3719,  24632,    323,   4546,    603,  15369,    323,  33415,   1210,
           4815,  34124],
        [128000,    574,  38564,    323,  57595,    279,  11326,     13,    578,
          14458,    574,   1457,  10409,    449,    810,  15369,    323,  33415,
           1109,   3596,   1603,     11,    682,   9523,    311,    279,  11326,
            889,  15972,   1124,    682,   1268,    311,   1005,    279,  28639,
          19269,     13, 128001, 128000,  12805,   5304,    264,    892,   1070,
            574,    264,  14497,     13,   1102,    574,   1633,  11113,     13,
           2052,    279,  10099,   4934,    311,   4321,    389,   1948,    315,
            433,    382,   4054,   1938,    264,   2697,   8814,    574,  11689,
           4028,    279,  14497,     13,   1283,   5602,    264,   2466,   5679,
            389,    279,   1023,   3185,    323,    279,   2697,   8814,   4934,
            311,   1501,    279,   5679,   1268,  34300,    568,    574,     13,
           1283,  85473,    311,    279,   2466,   5679,    323,   8774,  11689,
            382,    791,   2466,   5679,   3287,    956,   1093,    279,   2697,
           8814,    323,    568,  62920,   1461,    311,    279,   1023,   3185,
             13,    578],
        [128000,   2697,   8814,    574,    779,  27207,    323,  61466,    369,
           1520,     13,  19173,    912,  19101,    574,   2212,    311,   1520,
           1461,    382,    791,   2466,   5679,   5616,  10791,    709,    449,
            279,   2697,   8814,    323,    568,    574,    779,  19021,     13,
           1283,    293,  43161,   1633,  54945,    323,    279,   2697,   8814,
          61466,    323,  10837,   3201,    439,   5043,    439,    568,   1436,
            382,   4071,    433,    574,   2288,   3389,     13,    578,   2466,
           5679,   1047,   1027,   2288,   5043,    323,    279,   2697,   8814,
            574,   2646,   3970,   1578,     13, 128001, 128000,  12805,   1070,
            574,    264,   8334,    889,  12439,    304,    264,   1633,   6366,
          18921,     13,   1283,  10456,  24919,    279,  18921,    323,   6975,
            922,    682,    315,    279,   8056,   2574,    433,   1047,    311,
           3085,     13,   4815,   4054,   1938,     11,   1418,  24919,    279,
          18921,     11,    279,   8334,   3782,   5304,    264,   1633,  13697,
             88,  16797]], device='cuda:0')
batch_tokens: tensor([[128000,     76,   3200,     13,    578,  16797,     76,   3200,   4934,
            279,   8334,    311,    656,   8996,    433,   1071,    323,    656,
            433,   1314,   3201,     13,   4815,    791,   8334,  16365,    430,
            279,  16797,     76,   3200,    574,  13697,     88,     11,    779,
            568,   3287,   9011,  48092,     83,  18046,     13,  12361,     11,
            568,  34793,    323,   1550,    439,    279,  16797,     76,   3200,
           4691,     13,   4815,    791,  16797,     76,   3200,   3309,    279,
           8334,    311,   1833,    433,   1555,    279,  18921,     13,   1666,
            814,  15203,     11,    279,  16797,     76,   3200,  10717,    520,
           3738,   7634,     13,   1102,    574,    520,   1521,   7634,    430,
            279,  16797,     76,   3200,  10675,   2555,   9615,  15400,     13,
           4815,   1688,    279,    842,    315,    872,  11879,     11,    279,
           8334,   5616,  16365,   3249,    279,  16797,     76,   3200,   1047,
           1027,    779,  13697,     88,     13,   1102,   1047,   6197,   1461,
            311,    279],
        [128000,   1455,   8056,   7634,    304,    279,  18921,    323,   8710,
           1461,   2574,    568,   2646,   1053,    617,   3970,    389,    813,
           1866,     13, 128001, 128000,  12805,   5304,    264,    892,     11,
           1070,    574,    264,   8334,   7086,   3842,     13,   1283,    574,
           2380,   1667,   2362,    323,    568,    574,  12304,    369,    813,
            502,  15553,     13,   1283,  26253,    568,   1053,    636,    264,
           3361,   3118,    382,  13379,    596,    296,   8742,   3952,   1461,
            311,    279,   6246,   1405,    682,    315,    813,   4885,   1051,
             13,   5414,   4885,   1051,  69002,    323,    814,   1047,    264,
           2466,     11,  18406,   3411,  19692,     13,   3842,    574,   1633,
           6380,    323,   5127,   6137,    311,   7936,   6380,  15553,    382,
          13379,   7111,   2212,    323,   5602,  10283,    315,  18911,  11961,
           1828,    311,    279,  19692,     13,   1283,   7111,    520,    813,
            296,   8742,    323,   1071,     25,    330,  23956,    832,    374,
            369,    757],
        [128000,    296,   8742,   7673,   5414,    296,   8742,  32627,    323,
           1071,     25,    330,  10267,    596,    617,    264,   1427,    323,
           1505,    704,  17642,  13379,    574,    779,  12304,    311,   1825,
            279,   8706,   3118,   1176,     13,   1283,   9107,    433,    323,
           4871,    574,    264,  10882,  10716,     13,   1283,    574,    779,
           6380,    323,    568,  94568,    813,    296,   8742,     13,    330,
           2181,    596,    856,   3361,   3118,    296,   8742,     11,   9901,
            499,   9135,   4815,  13379,   7731,   1523,    304,    279,  10716,
            323,   7111,    520,    279,  19692,     13,   1283,   4934,    311,
           8343,    433,    323,   3987,    430,    433,    574,    439,  39953,
